Data,Age From (oldest),Age To (youngest),Zone From (bottom),Zone To  (top),Leg,Site,H,Cor,T,Sc,Top(cm),Depth (mbsf),Scientist,Fossil Group                                 ,Group Abundance,Group Preservation,Vulvulina spinosa,Stilostomella verneuilii,Stilostomella nuttalli,Osangularia mexicana,Orthomorphina perversa,Oridorsalis umbonatus (smooth margin),Oridorsalis umbonatus  (scallopped margin),Hanzawaia cushmani,Hanzawaia ammophila,Gyroidinoides planulatus,Gyroidinoides girardanus,Globocassidulina subglobosa (large form),Globocassidulina subglobosa,Cibicidoides trincherasensis,Cibicidoides havanensis,Cibicidoides cf. C. ungerianus,Bulimina semicostata,Bulimina miolaevis,Bolivinopsis gryzbowski,Bolivina tectiformis,Stilostomella subspinosa,Stilostomella gracillima,Lenticulina vortex,Karreriella sp.,Heterolepa grimsdalei,Bulimina macilenta,Pleurostomella chapapotensis,Cibicides laurisae,Cassidulina crassa,Uvigerina havanensis,Plectofrondicularia lirata,Bulimina alazanensis,Siphonodosaria modesta,Pullenia bulloides,Martinottiella cojimarensis,Bulimina sp. (striate),Pullenia quadriloba,Bolivina cf. B. pseudoplicata,Pullenia quinqueloba,Gyroidinoides altiformis,Spiroplectammina spinosa,Planulina renzi,Cibicidoides praemundulus,Buliminella sp.,Planulina sp.,Pleurostomella subcylindrica,Uvigerina spinicostata,Uvigerina pigmea,Frondicularia sp.,Uvigerina spinulosa,Uvigerina auberiana,Siphonina sp.,Bolivina reticulata,Anomalinoides semicribratus,Anomalinoides cf.  A. alazanensis,Uvigerina ongleyi,Pullenia coryelli,Uvigerina subproboscidea,Eggerella bradyi,Stilostomella lepidula,Rectuvigerina striata,Orthomorphina rohri,Oridorsalis umbonatus,Globocassidulina subglobosa (medium size),Bolivina striatocola,Bolivina peregrina,Uvigerina pigmea (spinose),Textularia sp.,Osangularia bengalensis,Cibicidoides kullenbergi,Cassidulina laevigata carinata,Nuttallides umbonifera,Gyroidinoides altispirus,Globocassidulina subglobosa (small form),Discorbis villardeboanus,Ehrenbergina hystrix,Cassidulina laevigata,Bulimina tuxpamensis,Bolivina subreticulata,Rectuvigerina spinea,Martinottiella variabilis,Cassidulinoides sp.,Bulava sp.,Bolivina pseudoplicata,Melonis pacificus,Siphotextularia catenata,Gyroidinoides soldanii,Cibicides wuellerstorfi,Bolivina arta,Saracenaria sp.,Bolivina pulchra,Favocassidulina favus,Planulina cf. P. renzi,Osangularia culter,Laticarinina pauperata,Heterolepa rugosa,Uvigerina proboscidea,Cibicides wuellerstorfi (atypical),Melonis barleeanus,Melonis affinis,Loxostomum sp.,Sigmoilopsis schlumbergeri,Ehrenbergina trigona,Bolivina villaverniensis,Epistominella exigua,Miliolid taxa,Karreriella bradyi,Cibicides lobatulus,Anomalinoides globulosus,Stilostomella lepidula (smooth),Sphaeroidina bulloides,Pleurostomella bierigi,Lagenid taxa,Cibicidoides cicatricosus,Cassidulina carinata,Bolivinita sp.,Bolivina sp. (crenulate/triangular shape),Uvigerina hornibrooki,Textularia lythostrota,Saracenaria jamaicensis,Orthomorphina koina (smooth form),Nodosaria skobina,Bolivina optima,Trifarina pigmea,Cibicidoides bradyi,Cibicides sp.,Cassidulina ornata,Dentalina neugeboreni,Melonis barleeanum (poreless),Gyroidinoides neosoldanii,Cibicidoides sp.,Cibicidoides cf. C. hemingwayi,Cibicides sp. (flat),Osangularia sp.,Pleurostomella cf. P. alternans,Buliminella sp. (costate),Planulina renzi (atypical),Uvigerina porrecta,Bulimina mexicana,Cibicidoides robertsonianus,Karreriella baccata,Hoeglundina elegans,Comment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A,  7,H, 1, 121.00,     55.9100,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,                        ,                        ,                                        ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,                        ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,+                   ,                      ,+                 ,                           ,                      ,                   ,                             ,                    ,                        ,                        ,               ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,+                  ,             ,                   ,+                          ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,+                    ,                                         ,                    ,                  ,                          ,+             ,+                      ,                        ,                              ,                      ,                        ,                                        ,                        ,                    ,                     ,                    ,                      ,+                   ,                         ,                   ,          ,                      ,                 ,                        ,                      ,                       ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,+                    ,                                  ,                  ,               ,              ,+                         ,                    ,                        ,                    ,             ,+                 ,                   ,                        ,                               ,                      ,T                     ,            ,                         ,                    ,              ,                                         ,                     ,+                     ,                       ,                                 ,                 ,+              ,                ,                   ,             ,                  ,+                    ,                             ,                         ,                ,                              ,                    ,               ,+                              ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 19. pages 370-372.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A,  7,H, 2, 121.00,     57.4100,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,                        ,                        ,                                        ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,                        ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,+                   ,                      ,                  ,                           ,                      ,                   ,                             ,+                   ,                        ,                        ,               ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,T                  ,             ,                   ,                           ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,                     ,                                         ,                    ,                  ,                          ,              ,                       ,                        ,                              ,                      ,                        ,                                        ,                        ,+                   ,                     ,                    ,                      ,                    ,                         ,                   ,          ,                      ,                 ,                        ,                      ,T                      ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,+                    ,                                  ,                  ,               ,+             ,R                         ,                    ,                        ,                    ,             ,                  ,                   ,                        ,+                              ,                      ,                      ,R           ,                         ,                    ,              ,                                         ,+                    ,                      ,                       ,+                                ,                 ,+              ,                ,                   ,             ,                  ,                     ,                             ,                         ,+               ,+                             ,                    ,+              ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 19. pages 370-372.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A,  7,H, 3, 121.00,     58.9100,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,+                       ,                        ,                                        ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,                        ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,+                   ,+                     ,T                 ,                           ,+                     ,                   ,                             ,                    ,                        ,                        ,               ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,T                  ,             ,                   ,+                          ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,                     ,                                         ,                    ,                  ,                          ,              ,                       ,                        ,                              ,                      ,                        ,                                        ,                        ,                    ,                     ,                    ,                      ,T                   ,                         ,                   ,          ,+                     ,                 ,                        ,                      ,                       ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,                     ,                                  ,                  ,               ,              ,+                         ,                    ,                        ,                    ,             ,                  ,                   ,                        ,                               ,                      ,                      ,            ,                         ,                    ,              ,T                                        ,+                    ,                      ,                       ,                                 ,                 ,               ,                ,                   ,             ,                  ,                     ,                             ,                         ,                ,+                             ,+                   ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 19. pages 370-372.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A,  7,H, 5, 121.00,     61.9100,Boersma  ,Benthic Foraminifers                         ,               ,G                 ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,                        ,                        ,                                        ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,+                       ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,                    ,                      ,                  ,                           ,                      ,                   ,                             ,                    ,                        ,                        ,               ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,+                  ,             ,                   ,                           ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,                     ,                                         ,                    ,                  ,                          ,+             ,                       ,                        ,                              ,                      ,                        ,T                                       ,                        ,                    ,                     ,                    ,                      ,                    ,                         ,                   ,          ,T                     ,                 ,                        ,                      ,+                      ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,+                    ,                                  ,                  ,               ,              ,                          ,                    ,                        ,                    ,             ,+                 ,                   ,                        ,                               ,                      ,                      ,T           ,                         ,                    ,              ,+                                        ,                     ,                      ,                       ,+                                ,                 ,               ,                ,                   ,             ,                  ,                     ,                             ,+                        ,+               ,                              ,                    ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 19. pages 370-372.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A,  8,H, 1, 121.00,     65.5100,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,                        ,                        ,                                        ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,                        ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,+                   ,T                     ,                  ,                           ,                      ,                   ,                             ,                    ,                        ,                        ,               ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,+                  ,             ,                   ,                           ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,+                    ,+                                        ,                    ,                  ,                          ,              ,                       ,                        ,                              ,                      ,                        ,+                                       ,                        ,                    ,                     ,                    ,                      ,                    ,                         ,                   ,          ,                      ,                 ,                        ,                      ,                       ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,R                    ,                                  ,                  ,               ,              ,                          ,                    ,                        ,                    ,             ,+                 ,                   ,+                       ,                               ,+                     ,+                     ,            ,                         ,+                   ,+             ,+                                        ,                     ,                      ,                       ,                                 ,                 ,               ,                ,                   ,             ,                  ,+                    ,+                            ,                         ,                ,                              ,                    ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 19. pages 370-372.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A,  8,H, 3, 121.00,     68.5100,Boersma  ,Benthic Foraminifers                         ,               ,G                 ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,                        ,                        ,                                        ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,                        ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,                    ,                      ,+                 ,                           ,                      ,                   ,                             ,                    ,                        ,                        ,               ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,                   ,             ,                   ,+                          ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,                     ,+                                        ,                    ,                  ,                          ,              ,                       ,                        ,                              ,+                     ,                        ,F                                       ,                        ,                    ,                     ,                    ,                      ,                    ,+                        ,                   ,          ,                      ,                 ,                        ,                      ,+                      ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,                     ,                                  ,                  ,               ,              ,+                         ,                    ,                        ,                    ,             ,                  ,                   ,                        ,+                              ,                      ,                      ,            ,R                        ,                    ,              ,                                         ,                     ,                      ,T                      ,                                 ,                 ,               ,                ,                   ,             ,+                 ,+                    ,T                            ,                         ,                ,                              ,                    ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 19. pages 370-372.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A,  8,H, 5, 121.00,     71.5100,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,                        ,                        ,                                        ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,                        ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,                    ,                      ,                  ,                           ,                      ,                   ,                             ,                    ,                        ,                        ,+              ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,+                  ,             ,                   ,+                          ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,                     ,                                         ,                    ,                  ,                          ,              ,+                      ,                        ,                              ,                      ,                        ,                                        ,                        ,                    ,                     ,                    ,                      ,+                   ,                         ,                   ,          ,                      ,                 ,                        ,                      ,                       ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,                     ,                                  ,                  ,               ,              ,                          ,                    ,                        ,                    ,             ,+                 ,                   ,                        ,                               ,                      ,                      ,+           ,                         ,                    ,              ,                                         ,                     ,                      ,                       ,                                 ,                 ,               ,                ,                   ,             ,                  ,+                    ,                             ,                         ,                ,                              ,                    ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 19. pages 370-372.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A,  9,H, 1, 121.00,     75.2100,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,T                       ,                        ,                                        ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,                        ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,                    ,+                     ,                  ,                           ,                      ,                   ,                             ,                    ,                        ,                        ,               ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,R                  ,             ,                   ,                           ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,+                    ,                                         ,                    ,                  ,                          ,              ,                       ,                        ,                              ,                      ,                        ,T                                       ,                        ,+                   ,                     ,                    ,                      ,+                   ,                         ,                   ,          ,                      ,                 ,                        ,                      ,R                      ,             ,               ,                ,                     ,                      ,+                 ,                      ,                 ,+                    ,                                  ,                  ,               ,              ,T                         ,                    ,                        ,                    ,             ,                  ,                   ,                        ,T                              ,                      ,R                     ,T           ,                         ,+                   ,              ,                                         ,                     ,                      ,+                      ,                                 ,                 ,T              ,T               ,+                  ,+            ,R                 ,                     ,                             ,                         ,                ,                              ,                    ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 19. pages 370-372.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A,  9,H, 3, 121.00,     78.2100,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,+                       ,                        ,                                        ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,+                       ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,                    ,+                     ,                  ,                           ,                      ,                   ,                             ,                    ,                        ,                        ,               ,                         ,               ,             ,+                           ,                      ,                ,                 ,                   ,+                  ,             ,                   ,T                          ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,                     ,+                                        ,                    ,                  ,                          ,+             ,                       ,                        ,                              ,+                     ,                        ,+                                       ,                        ,                    ,                     ,                    ,                      ,+                   ,                         ,                   ,+         ,T                     ,                 ,                        ,                      ,T                      ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,                     ,                                  ,                  ,               ,              ,                          ,                    ,                        ,                    ,             ,                  ,                   ,+                       ,                               ,                      ,T                     ,            ,+                        ,                    ,+             ,                                         ,+                    ,+                     ,T                      ,+                                ,+                ,T              ,                ,                   ,             ,                  ,                     ,                             ,                         ,                ,                              ,                    ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 19. pages 370-372.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A,  9,H, 5, 121.00,     81.2100,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,                        ,                        ,                                        ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,                        ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,                    ,                      ,+                 ,                           ,                      ,+                  ,                             ,                    ,                        ,                        ,               ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,R                  ,             ,                   ,                           ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,                     ,                                         ,                    ,                  ,                          ,              ,                       ,                        ,                              ,                      ,                        ,T                                       ,                        ,                    ,                     ,                    ,                      ,                    ,                         ,                   ,          ,+                     ,                 ,                        ,                      ,T                      ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,                     ,                                  ,                  ,               ,+             ,+                         ,                    ,                        ,R                   ,             ,+                 ,                   ,                        ,+                              ,+                     ,+                     ,T           ,T                        ,+                   ,T             ,T                                        ,                     ,                      ,                       ,                                 ,                 ,               ,                ,                   ,             ,                  ,                     ,                             ,                         ,                ,                              ,                    ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 19. pages 370-372.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A, 11,H, 1,  70.00,     93.9000,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,                        ,                        ,+                                       ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,+                       ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,                    ,                      ,                  ,                           ,                      ,                   ,                             ,                    ,                        ,                        ,+              ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,F                  ,             ,                   ,                           ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,R                    ,                                         ,R                   ,                  ,                          ,              ,                       ,                        ,                              ,                      ,                        ,F/C                                     ,                        ,                    ,                     ,                    ,                      ,                    ,                         ,                   ,F/C       ,F                     ,                 ,                        ,                      ,T                      ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,                     ,                                  ,+                 ,               ,              ,                          ,                    ,                        ,                    ,             ,                  ,                   ,                        ,                               ,                      ,                      ,            ,                         ,                    ,              ,                                         ,                     ,                      ,                       ,                                 ,                 ,               ,                ,                   ,             ,                  ,                     ,                             ,                         ,                ,                              ,                    ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 12. pages 342-344.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A, 11,H,CC,  16.00,     94.1600,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,+                     ,                                     ,                                          ,                  ,                   ,                        ,                        ,R                                       ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,                        ,                        ,                  ,+              ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,                    ,                      ,                  ,                           ,                      ,                   ,                             ,                    ,                        ,+                       ,               ,                         ,               ,             ,+                           ,                      ,                ,                 ,                   ,+                  ,             ,                   ,                           ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,                     ,                                         ,                    ,                  ,                          ,              ,                       ,                        ,                              ,                      ,                        ,                                        ,                        ,+                   ,                     ,                    ,                      ,                    ,                         ,                   ,T         ,                      ,                 ,                        ,                      ,                       ,             ,               ,                ,                     ,+                     ,                  ,                      ,                 ,                     ,                                  ,                  ,               ,              ,                          ,                    ,                        ,                    ,+            ,+                 ,+                  ,+                       ,                               ,                      ,                      ,            ,                         ,                    ,              ,                                         ,                     ,                      ,                       ,                                 ,                 ,               ,                ,                   ,             ,                  ,                     ,                             ,                         ,                ,                              ,                    ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 12. pages 342-344.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Miocene     ,                 ,                  ,              ,115, 707,A, 12,H, 1, 121.00,    104.0100,Boersma  ,Benthic Foraminifers                         ,               ,VG                ,                 ,                        ,                      ,                    ,                      ,                                     ,                                          ,                  ,                   ,+                       ,                        ,+                                       ,                           ,                            ,                       ,                              ,                    ,                  ,                       ,                    ,                        ,                        ,                  ,               ,                     ,                  ,                            ,                  ,                  ,                    ,                          ,                    ,                      ,                  ,                           ,                      ,                   ,                             ,                    ,                        ,                        ,               ,                         ,               ,             ,                            ,                      ,                ,                 ,                   ,                   ,             ,                   ,                           ,                                 ,                 ,                 ,                        ,                ,                      ,                     ,                   ,                     ,T                                        ,                    ,                  ,                          ,              ,                       ,                        ,                              ,                      ,                        ,+                                       ,                        ,                    ,                     ,+                   ,                      ,                    ,                         ,+                  ,T         ,F                     ,                 ,                        ,                      ,+                      ,             ,               ,                ,                     ,                      ,                  ,                      ,                 ,+                    ,+                                 ,                  ,               ,              ,+                         ,                    ,                        ,                    ,             ,                  ,                   ,                        ,                               ,                      ,                      ,            ,                         ,                    ,              ,                                         ,                     ,                      ,                       ,                                 ,                 ,               ,                ,                   ,             ,                  ,                     ,                             ,                         ,                ,                              ,                    ,               ,                               ,                         ,                          ,                  ,                 ,                           ,                   ,                   ,from 115 SR. Chapter 20. Table 12. pages 342-344.
