leg,site,hole,core,section,top interval depth (cm),bottom interval depth (cm),top of core depth(m),top of layer depth (m),bottom of layer depth (m), describer,lithology,color,structures,deformations due to drilling,unusual occurrences,minerals,paleontology,other observations,hardness or induration,z-coding
15,148,,4,2,0.0,150.0,27.00,28.50,30.00,, FORAM NANNO MARL, 5GY6/1- GREENISH GRAY, DISTO RTED LENSES RICH IN FORAMS AND SHARDS 41-63 CM,, HY DROTROILITE STAINING OCCURS THROUGHOUT,, FORAM RICH LAYER 41-63 CM, GREENISH SLIGHTLY INDURATED CLAY R ICH FRAGMENTS APPEAR 0-41 AND 63-150, SOFT AND PLA STIC, 00000000
15,148,,4,3,0.0,75.0,27.00,30.00,30.75,, FORAM NANNO MARL," 5GY5/1-GREENISH GRAY,5G5/1-GRE ENISH GRAY",, QUITE DISTURBED THROUGHOUT," BLURRED FORAM RICH AND CLAY RICH LUMPS OCCUR DISPERSED THROUGHOUT,DIFFERENT GREEN SHADE LU MPS RICHER IN COCCOLITHS 40-43 AND 65-75 CM",,,, SOFT AND PLASTIC, 00000000
15,148,,4,4,0.0,150.0,27.00,31.50,33.00,, FORAM NANNO MARL, 5GY5/1-GREENISH GRAY, GRADED LAYER RICH IN FORAMS FILLED WITH GLAUCONITE 140-150 CM,, SLIGHT HYDROTROILITE SPECKLING OCCURS THROUGH OUT, GLAUCONITE, FORAMS, DISTURBED THROUGHOUT, MODERATELY SOFT AND PLASTIC, 00000000
15,148,,4,5,0.0,145.0,27.00,33.00,34.45,, FORAM NANNO MARL," 5GY5/1-GREENISH GRAY,5GY6/1- L IGHT GREENISH GRAY", SOME LUMPS RICH IN FORAMS AND VOLCANIC ASH OCCUR 53-145 CM,, FAINT HYDROTROILITE SPECKLING OCCURS THROUGHOUT,,, MARL BECOMES MUCH LIG HTER ONLY BETWERN 91 AND 105 CM WHERE SEDIMENT IS AL SO FIRMER THAN ADJACENT ZONES,, 00000000
15,148,,5,1,10.0,150.0,36.00,36.10,37.50,, FORAM NANNO MARL," 5GY5/1-GREENISH GRAY,5Y6/1-LIG HT OLIVE GRAY", FORAM RICH SANDY TEXTURED LAYERS AN D FAIRLY SHARP BASAL CONTACT OCCUR AT 30 54 AND 145- 148 CM THE LATTER LIGHT OLIVE GRAY, SLIGHTLY DISTURBED, HYDROTROILITE SPECKLING OCCURS THROUGHOUT,,,, SOFT AND MODERATELY PLASTIC, 00000000
15,148,,5,2,0.0,90.0,36.00,37.50,38.40,, FORAM NANNO MARL," 5GY5/1-GREENISH GRAY,-GREEN,-B ROWNISH GRAY,-OLIVE GRAY",, VERY DISTURBED FROM ABOU T 35 CM DOWNWARD WITH A SOMEWHAT VARIEGATED COLOR IE GREEN BROWNISH GRAY TO OLIVE GRAY,,,,, MODERATELY SOF T AND PLASTIC, 00000000
15,148,,5,3,0.0,150.0,36.00,39.00,40.50,, FORAM NANNO MARL, 5G5/1-GREENISH GRAY," PROBABL E BURROWS THROUGHOUT,LAYERING DUE TO SHADE VARIATION OCCURS AT SEVERAL INTERVALS SOME ASSOCIATED WITH FO RAM AND GLAUCONITE RICH LAYERS AT 29-35 65-77 AND 10 3-109",, HYDROTROILITE SPECKLING OCCURS THROUGHOUT, GLAUCONITE, FORAMS,," COMPACT,MODERATELY SOFT AND PLASTIC", 00000000
15,148,,6,1,19.0,150.0,45.00,45.19,46.50,, FORAM NANNO MARL, 5GY5/1-GREENISH GRAY,,, HYDROT ROILITE SPECKLING OCCURS DISSEMINATED AT SEVERAL INT ERVALS,,, QUITE HOMOGENEOUS THROUGHOUT, MODERATELY SOFT AND PLASTIC, 00000000
15,148,,6,2,0.0,150.0,45.00,46.50,48.00,, FORAM NANNO MARL, 5GY5/1-GREENISH GRAY,, QUITE DISTURBED T HROUGHOUT, SLIGHT HYDROTROILITE SPECKLING PRESENT,,,, SOFT AND PLASTIC, 00000000
15,148,,6,3,0.0,150.0,45.00,48.00,49.50,, FORAM NANNO MARL, 5GY5/1-GREENISH GRAY,, DISTUR BED THROUGHOUT,,,,, SOFT AND PLASTIC, 00000000
15,148,,6,4,0.0,91.0,45.00,49.50,50.41,, FORAM NANNO MARL, 5GY5/1-GREENISH GRAY, SLIGHT FORAM RICH LUMPS OCCUR ALONG SIDES 28-46 CM, DIST URBED THROUGHOUT,,,,, SOFT AND PLASTIC, 00000000
15,148,,6,5,0.0,150.0,45.00,51.00,52.50,, FORAM NANNO MARL, 5GY5/1-GREENISH GRAY,,,,,, FAIRLY HOMOGENEOUS THROUGHOUT, SOFT AND PLASTIC, 00000000
15,148,,6,6,0.0,150.0,45.00,52.50,54.00,, FORAM NANNO MARL, 5GY5/1-GREENISH GRAY,,,,,," HOMOGE NEOUS THROUGHOUT,SIMILAR TO PRECEEDING SECTION", SOF T AND PLASTIC, 00000000
15,148,,7,1,105.0,150.0,55.00,56.05,56.50,, FORAM NANNO MARL, 5GY5/1-GREENISH GRAY,,,,,, FAIRLY HOMOGENEOUS THROUGHOUT, SOFT AND PLASTIC, 00000000
15,148,,7,2,0.0,150.0,55.00,56.50,58.00,, FORAM NANNO MARL, 5GY5/1-GREENISH GRAY,,, HYDROT ROILITE AND PYRITIC LUMPS DISSEMINATED THROUGHOUT," HYDROTROILITE,PYRITE",, QUITE HOMOGENEOUS, MODERA TELY SOFT AND PLASTIC, 00000000
15,148,,7,3,0.0,90.0,55.00,58.00,58.90,, FORAM NANNO MARL, 5GY4/1-DARK GREENISH GRAY,, DISTURBED, CR UMBLY LUMPS RICH IN PLANKTONIC MATERIALS DISPERSED T HROUGHOUT,,,, MODERATELY FIRM AND PLASTI C, 00000000
15,148,,7,4,0.0,150.0,55.00,59.50,61.00,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY," FA INT MOTTLING AND PYRITIC SPECKLING OCCURS THROUGHOUT , SLIGHTLY LIGHTER ZONE BOUNDED BY A CONSPICUOUS CON CENTRATION OF FORAMS OCCURS 124-131 CM",,,, FORAMS,, FIRM AND PLASTIC, 00000000
15,148,,8,1,0.0,150.0,64.00,64.00,65.50,, NANNO FORAM CLAY," 5GY4/1-DARK GREENISH GRAY,5Y2/ 1-OLIVE BLACK"," TWO DISTURBED OLIVE BLACK ASH LAYER S OCCURS AT 62 AND 76 CM,SEMI-LITHIFIED LUMPS RICH I N GLAUCONITE OCCUR SCATTERED THROUGHOUT BELOW 52 CM", DISTURBED,,,,, MODERATELY FIRM AND PLASTIC, 00000000
15,148,,8,2,0.0,150.0,64.00,65.50,67.00,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY, D ISTORTED LIGHT LAMINAE OCCUR 0-50 CM, DISTURBED,,,,, MODERATELY FIRM AND PLASTIC, 00000000
15,148,,8,3,60.0,150.0,64.00,67.60,68.50,, FORAM NANNO CLAY," 5GY4/1-DARK GREENISH GRAY,5Y2/ 1-OLIVE BLACK"," LIGHTER COLOR ZONE BETWEEN 117 AND 126 CM AND BOUNDED BY A THIN ASH RICH BOTTOM CONTACT ,DISTURBED OLIVE BLACK ASH OCCURS 60-78 CM",,,,, CARBON ATE CONTENT SLIGHTLY HIGHER IN LIGHTER ZONE, MODER ATELY FIRM AND PLASTIC, 00000000
15,148,,8,4,0.0,139.0,64.00,68.50,69.89,, FORAM NANNO CLAY," 5GY4/1-DARK GREENISH GRAY,5Y2/ 1-OLIVE BLACK", OLIVE BLACK ASH ASSOCIATED WITH CLA Y RICH ZONE 4-7 CM,," PYRITIC RICH PEBBLE OCCURS AT 92 CM,PYRITE APPEARS IN SPECKLINGS THROUGHOUT SECTIO N", PYRITE,,, MODERATELY FIRM AND PLASTIC, 00000000
15,148,,9,1,78.0,150.0,73.00,73.78,74.50,, FORAM NANNO CLAY," 5GY4/1-DARK GREENISH GRAY,-OLI VE BLACK", SMALL LUMP RICH IN OLIVE BLACK VOLCANIC ASH AT 85 CM,,,,,, MODERATELY FIRM AND PLASTIC, 00000000
15,148,,9,2,0.0,150.0,73.00,74.50,76.00,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,,,,, Q UITE HOMOGENEOUS, MODERATELY FIRM AND PLASTIC, 00000000
15,148,,9,3,0.0,150.0,73.00,76.00,77.50,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY, V ERY FAINT LIGHTER LAMINAE-LIKE ZONES OCCURS 47-50 60 AND 78-80,, PYRITIC PEBBLE OCCURS AT 11 CM,,,, MODERA TELY FIRM AND PLASTIC, 00000000
15,148,,9,4,0.0,90.0,73.00,77.50,78.40,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, FA INT HYDROTROILITE SPECKLINGS, HYDROTROILITE,, QUI TE HOMOGENEOUS THROUGHOUT, MODERATELY FIRM AND PLAS TIC, 00000000
15,148,,9,5,0.0,150.0,73.00,79.00,80.50,, CALCAREOUS CLAY, 5GY4/1-DARK GREENISH GRAY,,,,,," VE RY SLIGHT CHANGE OF SHADE OCCURS TOWARDS BOTTOM WHER E CARBONATE CONTENT ALSO INCREASES,QUITE HOMOGENEOUS THROUGHOUT", MODERATELY FIRM AND PLASTIC, 00000000
15,148,,10,1,0.0,51.0,82.00,82.00,82.51,, FORAM NANNO CLAY, 5G4/1-DARK GREENISH GRAY,,,,,, SL IGHT CHANGE OF SHADE OCCURS BETWEEN 22 AND 37 CM WHE RE CARBONATE CONTENT IS SLIGHTLY HIGHER, MODERATELY FIRM AND PLASTIC, 00000000
15,148,,10,2,0.0,150.0,82.00,83.50,85.00,, FORAM NANNO CALY, 5GY4/1-DARK GREENISH GRAY, F ORAM RICH LAYER CONTAINING ABUNDANT GLAUCONITE OCCUR S BETWEEN 92 AND 94 CM,, FAINT PYRITIC SPECKLING DI SSEMINATED THROUGHOUT," GLAUCONITE,PYRITE", FORAMS, BECOMES SLIGHTLY LIGHTER 80-92 WHERE CARBONATE CON TENT ALSO INCREASES, MODERATELY FIRM AND PLASTIC, 00000000
15,148,,10,3,0.0,75.0,82.00,85.00,85.75,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,,,,, H OMOGENEOUS THROUGHOUT, MODERATELY SOFT AND PLASTIC, 00000000
15,148,,10,4,0.0,45.0,82.00,86.50,86.95,, NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, PYRITIC CONCRETIONS DISSEMINATED THROUGHOUT,,,, MODERATELY FIR M AND PLASTIC, 00000000
15,148,,10,4,56.0,150.0,82.00,87.06,88.00,, NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, PYRITIC CONCRETIONS DISSEMINATED THROUGHOUT,,,, MODERATELY FIR M AND PLASTIC, 00000000
15,148,,11,1,0.0,150.0,91.00,91.30,92.80,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, R ARE PYRITIC CONCRETIONS SCATTERED THROUGHOUT,,,, MODE RATELY SOFT AND PLASTIC, 00000000
15,148,,11,2,0.0,150.0,91.00,92.80,94.30,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,,,,," BE COMES FIRMER TOWARDS BOTTOM,SEDIMENT QUITE HOMOGENEO US BUT VERY SLIGHT INTERMITTENT CHANGE IN SHADE", MO DERATELY SOFT AND PLASTIC, 00000000
15,148,,11,3,0.0,150.0,91.00,94.30,95.80,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY, L IGHTER DISTORTED ZONES SLIGHTLY MORE CALCAREOUS OCCU R AT SEVERAL INTERVALS, DISTURBED, PYRITIC CONCRETIONS DISSEM INATED THROUGHOUT, PYRITE,,, MODERATE LY SOFT AND PLASTIC, 00000000
15,148,,11,4,0.0,150.0,91.00,95.80,97.30,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,, DISTURBED(FLOW IN), P YRITIC CONCRETIONS DISSEMINATED THROUGHOUT PARTICULA RLY AT 12 CM,,,, MODERATELY SOF T AND PLASTIC, 00000000
15,148,,11,5,0.0,150.0,91.00,97.30,98.80,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, P YRITIC CONCRETIONS (PROBABLY INFILLING BURROWS) OCCU R THROUGHOUT, PYRITE,, SLIGHTLY DISTURBED, MODE RATELY SOFT AND PLASTIC, 00000000
15,148,,11,6,0.0,137.0,91.00,98.80,100.17,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, P YRITIC CONCRETIONS DISSEMINATED THROUGHOUT, PYRITE,, VERY SLIGHT SHADE CHANGE BETWEEN 105 AND BOTTOM, MODERATELY SOFT AND PLASTIC, 00000000
15,148,,12,1,24.0,150.0,100.00,100.24,101.50,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, F AINT PYRITIC SPECKLINGS OCCUR THROUGHOUT, PYRITE,, QUITE HOMOGENEOUS, MODERATELY SOFT AND PLASTIC, 00000000
15,148,,12,2,21.0,150.0,100.00,101.71,103.00,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,," HOMOGEN EOUS THROUGHOUT,SLIGHT DISTURBANCES OCCUR AT SEVERAL LEVELS", P YRITIC SPECKLINGS DISSEMINATED THROUGHOUT,,,, MODERATELY SOFT AND PLASTIC, 00000000
15,148,,12,3,0.0,14.0,100.00,103.00,103.14,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, P YRITIC SPECKLINGS PRESENT, PYRITE,, QUITE HOMOGEN EOUS THROUGHOUT, MODERATELY SOFT AND PLASTIC, 00000000
15,148,,12,3,34.0,150.0,100.00,103.34,104.50,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,," QUITE HOMOGENE OUS THROUGHOUT,DISTURBED 34 TO 65 CM", P YRITIC SPECKLING PRESENT, PYRITE,,, MODERATELY S OFT AND PLASTIC, 00000000
15,148,,12,4,0.0,75.0,100.00,104.50,105.25,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, PY RITIC SPECKLINGS PRESENT,,, HOMOGENEOUS THROUGHOUT, MODERATELY FIRM AND PLASTIC, 00000000
15,148,,12,5,0.0,150.0,100.00,106.00,107.50,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, F AINT SCATTERED PYRITIC SPECKLING, PYRITE,, HOMOGE NEOUS, MODERATELY FIRM AND PLASTIC, 00000000
15,148,,12,6,0.0,98.0,100.00,107.50,108.48,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, F EW DISSEMINATED PYRITE CONCRETIONS, PYRITE,, HOMO GENEOUS, MODERATELY FIRM IN UPPER PORTION BECOMING SOFTER TOWARDS BOTTOM, 00000000
15,148,,13,1,0.0,150.0,109.00,109.23,110.73,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,, H OMOGENEOUS BUT DISTURBED THROUGHOUT,,,,, MODERATELY SO FT AND PLASTIC, 33211000.1210.1221
15,148,,13,2,0.0,150.0,109.00,110.73,112.23,, FORAM NANNO CLAY," 5GY4/1-DARK GREENISH GRAY,5G4/1",,,,,, DARK GREENISH GRAY BECOMING 5G4/1 TOWARD BOTTOM WHERE CARBONATE CONTENT ALSO SLIGHTLY INC DISTURB ED THROUGHOUT, SOFT AND PLASTIC, 33211000.1210.1221
15,148,,13,3,0.0,150.0,109.00,112.23,113.73,, FORAM NANNO MARL," 5GY4/1-DARK GREENISH GRAY,5G4/ 1",, DISTURBED (FLOW IN) THROUGHOUT,,,,, SOFT AND PLAS TIC, 12211210.1221
15,148,,13,4,0.0,150.0,109.00,113.73,115.23,, FORAM NANNO CLAY," 5GY4/1-DARK GREENISH GRAY,-VERY SLIGHTLY BROWNISH",, DISTURBED THROUGHOUT,,,,, SOFT AN D PLASTIC, 33211000.1210.1221
15,148,,13,5,0.0,150.0,109.00,115.23,116.73,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, F EW DISSEMINATED CONCRETIONS, PYRITE,," HOMOGENEOUS THROUGHOUT,CARBONATE CONTENT INCREASES IN BOTTOM ZO NE", SOFT AND PLASTIC, 33211000.1210.1221
15,148,,13,6,0.0,150.0,109.00,116.73,118.23,, FORAM NANNO MARL, 5GY4/1-DARK GREENISH GRAY, BURROWS,, P YRITIC SPECKLING," PYRITE,GLAUCONITE",," PYRITE SPEC KLING AND GLAUCONITE ARE QUITE ABUNDANT THROUGHOUT E SPECIALLY IN BOTTOM ZONE, BECOMES LIGHTER TOWARDS BO TTOM WHERE CONSPICUOUS BURROWS ALSO OCCUR"," QUITE F IRM,SLIGHTLY PLASTIC", 12211210.1221
15,148,,14,1,54.0,150.0,118.00,118.54,119.50,, FORAM NANNO MARL, 5GY4/1-DARK GREENISH GRAY,,,,,, D ISTURBED THROUGHOUT, SOFT AND PLASTIC, 12211210.1221
15,148,,14,2,0.0,150.0,118.00,119.50,121.00,, FORAM NANNO MARL, 5GY4/1-DARK GREENISH GRAY,,, P YRITIC SPECKLINGS THROUGHOUT, PYRITE,, CALCAREOUS CONTENT SLIGHTLY LOWER THAN OVERLYING SECTION, MOD ERATELY SOFT AND PLASTIC, 12211210.1221
15,148,,14,3,0.0,90.0,118.00,121.00,121.90,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, D ISPERSED PYRITIC SPECKLINGS,,, HOMOGENEOUS THROUGHOU T," SOFT,PLASTIC", 33211000.1210.1221
15,148,,14,4,0.0,150.0,118.00,122.50,124.00,, FORAM NANNO CLAY, 5GY4/1-DARK GREENISH GRAY,,, P YRITIC CONCRETIONS DISPERSED THROUGHOUT INCREASING W ITH DEPTH,,, LIGHTER AND RICHER IN CARBONATE AT BOTTO M, SOFT IN UPPER ZONE BECOMING QUITE FIRM TOWARDS B OTTOM, 33211000.1210.1221
15,148,,15,1,0.0,150.0,127.00,127.30,128.80,, FORAM NANNO MARL, 5GY4/1-DARK GREENISH GRAY,, LIGHTER DISTURBED GREENISH ZONES THROUGHOUT, PY RITIC CONCRETIONS PARTICULARLY ABUNDANT IN BOTTOM ZO NE,,,, SOFT TO MODERATELY FIRM, 12211210.1221
15,148,,15,2,0.0,150.0,127.00,128.80,130.30,, FORAM NANNO MARL, 5GY4/1-DARK GREENISH GRAY,, DISTURBED, P YRITIC CONCRETIONS INCREASING RELATIVE TO OVERLYING SECTION, PYRITE,,, MODERATELY FIRM AND PLASTIC, 12211210.1221
15,148,,15,3,0.0,150.0,127.00,130.30,131.80,, FORAM NANNO MARL, 5GY4/1-DARK GREENISH GRAY,, SLIGHTLY DISTUR BED, SM ALL PYRITIC CONCRETIONS, PYRITE,,, MODERATELY FIRM AND PLASTIC, 12211210.1221
15,148,,15,4,0.0,150.0,127.00,131.80,133.30,, FORAM NANNO MARL, 5G4/1-DARK GREENISH GRAY,,, AB UNDANT PYRITIC CONCRETIONS, PYRITE,, QUITE HOMOGE NEOUS, FIRM AND PLASTIC, 12211210.1221
15,148,,15,5,0.0,150.0,127.00,133.30,134.80,, FORAM NANNO MARL," 5G4/1-DARK GREENISH GRAY,-BLUI SH GREEN",,, PYRITE CONCRETIONS ABUNDANT THROUGHOUT, PYRITE,, HOMOGENEOUS EXCEPT FOR BLUISH GREEN ZONE BETWEEN 116 AND 127 CM," MODERATELY FIRM,PLASTIC", 12211210.1221
15,148,,15,6,0.0,150.0,127.00,134.80,136.30,, FORAM NANNO MARL," 5G4/1-DARK GREENISH GRAY,-SLIG HTLY BLUISH",, SLIGH TLY DISTURBED BETWEEN 28-53 CM WHERE SLIGHTLY BLUISH BLOTCHES OCCUR, PYRITIC CONCRETIONS THROUGHOUT, PYR ITE, SCAPHOPOD FILLED WITH PYRITE AT 42 CM,, MODERATELY SOFT AND PLASTIC, 12211210.1221
15,148,,16,1,119.0,150.0,137.00,138.19,138.50,, FORAM NANNO MARL, 5G4/1-DARK GREENISH GRAY,, DISTURBED, PY RITIC CONCRETIONS ABUNDANT,,,," SOFT,PLAST IC", 12211210.1221
15,148,,16,2,0.0,150.0,137.00,138.50,140.00,, FORAM NANNO MARL, 5G4/1-DARK GREENISH GRAY,,, ABU NDANT PYRITE INCLUSIONS, PYRITE,, HOMOGENEOUS," S OFT TO MODERATELY FIRM,PLASTIC", 12211210.1221
15,148,,16,3,0.0,90.0,137.00,140.00,140.90,, FORAM NANNO MARL," 5G4/1-DARK GREENISH GRAY,-SLIG HTLY BLUISH GRAY",,, PYRITIC CONCRETIONS SCATTERED TH ROUGHOUT, PYRITE,," BECOMES SLIGHTLY BLUISH GRAY 50- 57 CM, CARBONATE CONTENT INCREASING RELATIVE TO PREC EDING SECTION", FIRM AND PLASTIC, 12211210.1221
15,148,,16,4,0.0,150.0,137.00,141.50,143.00,, FORAM NANNO MARL, 5G4/1-DARK GREENISH GRAY,,, PY RITIC CONCRETIONS SCATTERED THROUGHOUT, PYRITE,, P REDOMINANTLY DARK GREENISH GRAY WITH SHADE CHANGES B ETWEEN 63-67 CM AND 113-121 CM," VERY FIRM,PLASTIC", 12211210.1221
