Data	Age From (oldest)	Age To (youngest)	Zone From (bottom)	Zone To  (top)	Leg	Site	H	Cor	T	Sc	Top(cm)	Depth (mbsf)	Scientist		Fossil Group                                 	Group Abundance	Group Preservation	Turborotalia pseudoampliapertura/increbescens	Turborotalia pseudoampliapertura	Turborotalia increbescens	Tenuitella munda	Tenuitella gemma	Tenuitella clemenciae	Tenuitella angustiumbilicata	Subbotina utilisindex	Subbotina angiporoides angiporoides	Subbotina angiporoides	Paragloborotalia pseudocontinuosa	Paragloborotalia opima opima	Paragloborotalia opima nana	Globorotaloides variabilis	Globorotaloides suteri	Globoquadrina tripartita	Globoquadrina tapuriensis	Globoquadrina sellii	Globoquadrina rohri	Globoquadrina praedehiscens	Dentoglobigerina sp. aff. D. larmeui	Dentoglobigerina galavisi	Dentoglobigerina baroemoenensis	Chiloguembelinid (unspecified taxon or taxa)	Catapsydrax unicavus	Catapsydrax sp.	Catapsydrax dissimilis dissimilis	Subbotina praeturritilina	Paragloborotalia sp.	Paragloborotalia siakensis	Globorotaloides sp. 1	Globorotalia obesa	Globigerina venezuelana	Globigerina sp. aff. G. ampliapertura	Globigerina sp. 1	Globigerina prasaepis	Globigerina ciperoensis	Globigerina ampliapertura	Dentoglobigerina larmeui	Dentoglobigerina globularis	Catapsydrax martini	Cassigerinella chipolensis	Globorotaloides permicus	Globigerina officinalis	Catapsydrax dissimilis ciperoensis	Subbotina brazieri	Globigerina praebulloides	Dentoglobigerina globularis/altispira globosa	Protentella sp.	Paragloborotalia semivera	Globorotaloides sp. 2	Globorotalia pseudokugleri (ancestral form)	Globigerinita juvenilis	Dentoglobigerina altispira globosa	Protentella sp. aff. P. prolixa	Protentella clavaticamerata	Globorotalia pseudokugleri	Globorotalia obesa/praesiphonifera	Globigerinella? sp.	Globigerina ouachitaensis	Globigerina ciperoensis ottnangiensis	Globigerina anguliofficinalis	Globorotalia mayeri/siakensis	Globoquadrina venezuelana	Catapsydrax dissimilis	Globorotalia opima nana	Globoquadrina binaiensis	Globoquadrina praedehiscens/dehiscens	Globoquadrina dehiscens	Globigerina woodi	Globigerina anguliofficinalis/angulisuturalis	Globorotalia kugleri	Dentoglobigerina altispira altispira	Globigerinoides primordius	Catapsydrax stainforthi	Globigerinoides quadrilobatus s.l.	Sphaeroidinellopsis disjuncta	Praeorbulina sp.	Globorotalia praescitula	Globigerinoides bisphericus	Globigerinatella insueta	Globoquadrina baroemoenensis	Globorotalia fohsi fohsi	Orbulina sp.	Sphaeroidinellopsis seminulina	Globoturborotalita nepenthes	Globorotalia limbata	Globigerinoides obliquus obliquus	Globigerinella siphonifera	Globigerinoides obliquus extremus	Neogloboquadrina acostaensis	Neogloboquadrina humerosa	Globorotalia plesiotumida	Globigerinoides conglobatus	Sphaeroidinella dehiscens	Pulleniatina sp.	Globorotalia tumida tumida	Globigerinoides elongatus	Globorotalia crassaformis	Globigerinoides ruber s.l.	Globigerinoides fistulosus	Neogloboquadrina dutertrei	Globorotalia scitula	Globoquadrina conglomerata	Globorotaloides hexagona	Globorotalia tosaensis	Candeina nitida	Globorotalia menardii s.l.	Globorotalia truncatulinoides	Globorotalia inflata	Comment

  SR	Late Pliocene    	                 	N21               	              	115	 710	A	  3	H	 3	 105.00	     23.2500	Vincent  		Planktonic Foraminifers                      	               	P                 	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	                         	                      	                       	                        	                                     	                       	                 	                                             	                    	                                    	                          	                       	+?                                	                             	                	                        	                           	                        	                            	                        	+           	                              	                            	+                   	                                 	+                         	                                 	+?                          	                         	                         	                           	+                        	+?              	+                         	                         	+                        	+                         	+                         	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers common. radiolarians abundant. sponge spicules common. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Early Pliocene   	                 	N18               	N19           	115	 710	A	  3	H	CC	   9.00	     23.7900	Vincent  		Planktonic Foraminifers                      	               	P                 	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	+?                         	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	+                        	                      	                       	                        	                                     	                       	                 	                                             	                    	+?                                  	                          	                       	+                                 	                             	                	                        	                           	                        	+?                          	                        	+           	+                             	+?                          	+                   	+?                               	+?                        	                                 	                            	+?                       	                         	+                          	+                        	                	+                         	+?                       	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers common. radiolarians few. sponge spicules few. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Early Pliocene   	                 	N18               	N19           	115	 710	A	  4	H	 1	 105.00	     29.8500	Vincent  		Planktonic Foraminifers                      	               	VP                	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	                         	                      	                       	                        	                                     	                       	                 	                                             	                    	+?                                  	                          	                       	+?                                	                             	                	                        	                           	                        	                            	                        	+           	+                             	                            	+                   	                                 	                          	                                 	                            	                         	                         	                           	                         	+?              	+                         	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers few. radiolarians abundant. sponge spicules common. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Early Pliocene   	                 	N18               	N19           	115	 710	A	  4	H	 2	 105.00	     31.3500	Vincent  		Planktonic Foraminifers                      	               	VP                	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	                         	                      	                       	                        	                                     	                       	                 	                                             	                    	                                    	                          	                       	                                  	                             	                	                        	                           	                        	                            	                        	+?          	+                             	                            	+                   	                                 	                          	                                 	+?                          	                         	                         	                           	                         	                	+                         	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers few. radiolarians abundant. sponge spicules abundant. calcareous aggregates few. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Early Pliocene   	                 	N18               	N19           	115	 710	A	  4	H	 3	 105.00	     32.8500	Vincent  		Planktonic Foraminifers                      	               	VP                	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	+?                       	                      	                       	                        	                                     	                       	                 	                                             	                    	                                    	                          	                       	                                  	                             	                	                        	                           	                        	                            	                        	+?          	+                             	                            	+                   	                                 	                          	                                 	                            	                         	                         	                           	                         	                	+                         	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers few. radiolarians abundant. sponge spicules common. fish remains rare. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Early Pliocene   	                 	N18               	N19           	115	 710	A	  4	H	 4	 105.00	     34.3500	Vincent  		Planktonic Foraminifers                      	               	VP                	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	                         	                      	                       	                        	                                     	                       	                 	                                             	                    	+?                                  	                          	                       	                                  	                             	                	                        	                           	                        	                            	                        	+           	+                             	                            	+                   	                                 	                          	                                 	                            	                         	                         	                           	                         	+?              	+                         	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers rare. radiolarians abundant. sponge spicules abundant. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Early Pliocene   	                 	N18               	N19           	115	 710	A	  4	H	 5	 105.00	     35.8500	Vincent  		Planktonic Foraminifers                      	               	VP                	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	                         	                      	                       	                        	                                     	                       	                 	                                             	                    	+                                   	                          	                       	+?                                	                             	                	                        	                           	                        	+?                          	                        	+           	+                             	                            	+                   	                                 	                          	                                 	                            	                         	                         	                           	                         	                	+                         	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers few. radiolarians abundant. sponge spicules abundant. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Early Pliocene   	                 	N18               	N19           	115	 710	A	  4	H	 6	 105.00	     37.3500	Vincent  		Planktonic Foraminifers                      	               	P                 	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	+                        	                      	                       	                        	                                     	                       	                 	                                             	                    	+                                   	                          	                       	+?                                	                             	                	                        	                           	                        	                            	                        	+           	+                             	                            	+                   	                                 	                          	                                 	+?                          	+?                       	                         	                           	                         	+?              	+                         	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers few. ostracodes rare. radiolarians abundant. sponge spicules abundant. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Early Pliocene   	                 	N18               	N19           	115	 710	A	  4	H	CC	   9.00	     38.4800	Vincent  		Planktonic Foraminifers                      	               	P                 	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	+                        	                      	                       	                        	                                     	                       	                 	                                             	                    	+                                   	                          	                       	+?                                	                             	                	                        	                           	                        	                            	                        	+           	+                             	                            	+                   	                                 	+?                        	                                 	                            	                         	                         	+                          	+?                       	+?              	+                         	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers few. radiolarians few. sponge spicules few. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Late Miocene     	                 	N15               	N17           	115	 710	A	  6	H	 1	 105.00	     48.9500	Vincent  		Planktonic Foraminifers                      	               	VP                	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	+?                       	                      	                       	                        	                                     	                       	                 	                                             	                    	+?                                  	                          	                       	+?                                	                             	                	                        	                           	                        	                            	                        	+           	+                             	+?                          	+?                  	                                 	                          	                                 	                            	                         	                         	+?                         	                         	                	                          	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers common. radiolarians abundant. sponge spicules abundant. planktonic foraminifer fragments common. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Late Miocene     	                 	N15               	N17           	115	 710	A	  6	H	 2	  40.00	     49.8000	Vincent  		Planktonic Foraminifers                      	               	VP                	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	+                        	                      	                       	                        	                                     	                       	                 	                                             	                    	                                    	                          	                       	+?                                	                             	                	                        	                           	                        	+?                          	                        	+           	+                             	+?                          	+?                  	                                 	                          	                                 	                            	                         	+?                       	                           	                         	                	                          	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers common. radiolarians abundant. sponge spicules abundant. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Late Miocene     	                 	N15               	N17           	115	 710	A	  6	H	 3	 105.00	     51.9500	Vincent  		Planktonic Foraminifers                      	               	VP                	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	+                        	                      	                       	                        	                                     	                       	                 	                                             	                    	+?                                  	                          	                       	+?                                	                             	                	                        	                           	                        	                            	                        	+           	+                             	+?                          	+?                  	                                 	                          	                                 	                            	                         	+?                       	+                          	                         	                	                          	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers few. radiolarians abundant. sponge spicules common. planktonic foraminifer fragments common. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Late Miocene     	                 	N15               	N17           	115	 710	A	  6	H	 4	  10.00	     52.5000	Vincent  		Planktonic Foraminifers                      	               	VP                	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	+                        	                      	                       	                        	                                     	                       	                 	                                             	                    	+?                                  	                          	                       	+?                                	                             	                	                        	                           	                        	                            	                        	+           	+                             	+?                          	                    	                                 	                          	                                 	                            	                         	                         	                           	                         	                	                          	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers common. radiolarians abundant. sponge spicules common. planktonic foraminifer fragments common. from 115 SR. Chapter 45. Table 8. pages 814-815.

  SR	Late Miocene     	                 	N15               	N17           	115	 710	A	  6	H	 5	  40.00	     54.3000	Vincent  		Planktonic Foraminifers                      	               	VP                	                                             	                                	                         	                	                	                     	                            	                     	                                   	                      	                                 	                            	                           	                          	                      	                        	                         	                    	                   	                           	                                    	                         	                               	                                            	                    	               	                                 	                         	                    	                          	                     	                  	                       	                                     	                 	                     	                       	                         	                        	                           	                   	                          	                        	                       	                                  	                  	                         	                                             	               	                         	                     	                                           	                       	                                  	                               	                           	                          	                                  	                   	                         	                                     	                             	                             	+?                       	                      	                       	                        	                                     	                       	                 	                                             	                    	                                    	                          	                       	+?                                	                             	                	                        	                           	                        	                            	                        	+           	+                             	+?                          	+?                  	+?                               	                          	                                 	                            	+?                       	                         	                           	                         	                	                          	                         	                         	                          	                          	                          	                    	                          	                        	                      	               	                          	                             	                    	benthic foraminifers few. radiolarians abundant. sponge spicules abundant. planktonic foraminifer fragments abundant. from 115 SR. Chapter 45. Table 8. pages 814-815.
