Data,Age From (oldest),Age To (youngest),Zone From (bottom),Zone To  (top),Leg,Site,H,Cor,T,Sc,Top(cm),Depth (mbsf),Scientist,Fossil Group                                 ,Group Abundance,Group Preservation,Saccammina sp. 2,Saccammina sp. 1,Saccammina sp.,Quadrimorphina allomorphinoides,Lenticulina sp.,Gavelinella sp.,Gavelinella sandidgei,Alabamina australis,Ramulina sp.,Gyroidinoides sp.,Frondicularia striatula,Stensioeina sp. 1,Spiroplectammina grzybowskii,Quadrimorphina camerata,Pyramidina triangularis,Praebulimina carseyae,Praebulimina aspera,Pleurostomella sp.,Lagena hispida,Gyroidinoides goudkoffi,Frondicularia inversa,Dentalina sp.,Lagena sp.,Guttulina adhaerens,Marginulina texasensis,Heterolepa carlsbadensis,Lagena sp. indet.,Bathysiphon sp. ,Nodosaria septemcostata,Globorotalites spineus,Rectobolivina sp.,Quadrimorphina sp.,Praebulimina sp.,Dentalina basiplanata,Vaginulina sp.,Praebulimina kickapooensis,Nodosaria sp.,Marginulina curvatura,Ellipsoglandulina manifesta,Dentalina alternata,Notoplanulina aff. compressa,Spiroplectammina sp.,Praebulimina sp. 3,Gyroidinoides nitidus,Marginulina sp.,Lagena paucicosta,Gyroidinoides globosa,Guttulina sp.,Dorothia bulletta,Cibicides ribbingi,Oolina apiculata,Marssonella oxycona,Dentalina lorneiana,Dentalina inornata,Coryphostoma sp.,Conorboides sp.,Cibicides beaumontianus,Anomalinoides sp.,Patellina sp.,Nodosaria aff. affinis,Lenticulina sp. 1,Lenticulina macrodisca,Lagena sp. nov. (Barker),Spiroplectammina laevis,Lagena substriata,Lagena acuticosta,Fissurina sp.,Dentalina gracilis,Dentalina basitorta,Anomalina nelsoni,Spirillina sp.,Pararotalia praenaheolensis,Oolina delicata,Nodosaria aspera,Marginulina austinana,Guttulina cuspidata,Pyrulina aff. apiculata,Pullenia cretacea,Praebulimina reussi,Dentalina sororia,Bathysiphon brosgeri,?Saccammina  sp.,Gavelinella harperi,Dentalina catenula,Berthelinella sp.,Notoplanulina rakauroana,Lingulina sp 1,Gavelinella sandidgei form B,Coryphostoma midwayensis,Alabamina sp.,Gavelinella nacatochensis,Tristix excavata,Quadrimorphina spirata,Marginulinopsis striatocostata,Allomorphina sp.,Dorothia conicula,Praebulimina cushmani,Pleurostomella subnodosa,Lagena semiinterrupta,Notoplanulina n. sp. 1       ,Guttulina subsphaerica,Globulina lacrima,Fissurina sp. 1,Bolivinoides granulatus,Osangularia sp.,Globulina sp.,Foraminifer (indet. sessile form),Bolivinopsis spectabilis,Bolivinopsis rosula,Stilostomella pseudoscripta,Pseudouvigerina californica,Oolina globosa,Foraminifer (gen. et sp. Indet),Bolivinoides laevigatus,Valvulina spinosa,Uvigerina spp.,Uvigerina hispidocostata,Uvigerina havanensis,Uvigerina graciliformis,Uvigerina elongata,Turrilina robertsi/brevispira,Turrilina alsatica,Tritaxia spp.,Trifarina sp.,Tappanina selmensis,Stilostomella spp.,Stensioina beccariiformis,Spiroplectammina spectabilis,Siphotextularia sp.,Rhabdammina/Hyperammina (unspecified taxon or taxa),Rectuvigerina multicostata,Quadrimorphina spp.,Pyramidina rudita,Pullenia subcarinata,Pullenia eocaenica,Pullenia coryelli,Pullenia bulloides,Pleurostomella sp.,Plectofrondicularia sp.,Plectina elongata,Osangularia velascoensis,Osangularia mexicana,Osangularia culter,Orthomorphina sp.,Oridorsalis umbonatus,Nuttallides umbonifera,Nuttallides truempyi,Nonion sp. 6,Nonion havanensis,Nodosaria sp.,Neoeponides hillebrandti,Neoeponides cf. lunata,Melonis affinis,Martinottiella nodulosa,Marginulina spp.,Lenticulina whitei,Lenticulina spp.,Laticarinina pauperata,Lagena sp.,Karreriella subglabra,Karreriella spp.,Karreriella chapapotensis,Karreriella bradyi,Hanzawaia spp.,Hanzawaia cushmani,Gyroidinoides spp.,Gyroidinoides soldanii,Gyroidina spp.,"Gyroidina sp. ""small""",Gyroidina lamarckiana,Glomospira charoides,Globocassidulina subglobosa,Gavelinella danica,Gaudryina cf. laevigata,Fursenkoina spp.,Fissurina spp.,Eponides sp. 31,Epistominella exigua,Eggerella sp.,Eggerella bradyi,Dentalina spp.,Cibicidoides velascoensis,Cibicidoides subspiratus,Cibicidoides sp.,Cibicidoides praemundulus,Cibicidoides pachyderma,Cibicidoides mundulus,Cibicidoides micrus,Cibicidoides laurisae,Cibicidoides eocaenus,Cibicidoides bradyi,Cassidulina cf. havanense,Buliminella grata,Bulimina trinitatensis,Bulimina trihedra,Bulimina thanetensis,Bulimina striata,Bulimina spp.,Bulimina semicostata,Bulimina navarroensis,Bulimina macilenta,Bulimina jarvisi,Bulimina elongata,Bulimina bradburyi,Bulimina alazanensis,Bolivinoides delicatulus,Bolivina spp.,Astrononion pusillum,Aragonia velascoensis,Aragonia aragonensis,Anomalinoides spp.,Anomalinoides spissiformis,Anomalinoides semicribratus,Anomalinoides capitatus,Anomalina praeacuta,Alabamina dissonata,Alabamina creta,Abyssamina poagi,Tritaxia? sp.,Cibicidoides cicatricosus,Cassidulina ?cressa or ?crassa,Nuttalinella florealis,Vaginulina spp.,Turrilina robertsi,Valvulineria mexicana,Cassidulina havanensis,Astrononion sp. 18,Abyssamina quadrata,Trilarina sp. 18,Pullenia quinqueloba,Clinapertina complanata,Comment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,120, 748,C, 51,R, 1,  18.00,    635.1800,Quilty   ,Benthic Foraminifers                         ,               ,                  ,                ,                ,              ,3.0%                           ,               ,               ,44.0%                ,42.0%              ,            ,                 ,                       ,                 ,                            ,                       ,                       ,                     ,                   ,                  ,              ,                       ,                     ,             ,          ,                   ,                      ,                        ,                 ,                ,                       ,                      ,                 ,                  ,                ,                     ,              ,                          ,             ,                     ,                           ,                   ,6.0%                        ,                    ,                  ,                     ,               ,                 ,                     ,             ,                 ,                  ,                ,                   ,                   ,                  ,                ,               ,                       ,                 ,             ,                      ,                 ,                      ,                        ,                       ,                 ,                 ,             ,                  ,                   ,                 ,              ,                           ,               ,                ,                     ,                   ,                       ,                 ,                   ,                 ,                    ,                ,                   ,                  ,                 ,                        ,              ,                            ,                        ,             ,                         ,                ,                      ,                              ,                ,                 ,                     ,                        ,                     ,                             ,                      ,                 ,               ,                       ,               ,             ,                                 ,                        ,                   ,                           ,                           ,              ,                               ,                       ,                 ,              ,                        ,                    ,                       ,                  ,                             ,                  ,             ,             ,                   ,                  ,                         ,                            ,                   ,                                                   ,                          ,                   ,                 ,                    ,                  ,                 ,                  ,                  ,                       ,                 ,                        ,                    ,                  ,                 ,                     ,                      ,                    ,            ,                 ,             ,                        ,                      ,               ,                       ,                ,                  ,                ,                      ,          ,                     ,                ,                         ,                  ,              ,                  ,                  ,                      ,              ,                     ,                     ,                    ,                           ,                  ,                       ,                ,              ,               ,                    ,             ,                ,              ,                         ,                        ,                ,                         ,                       ,                     ,                   ,                     ,                     ,                   ,                         ,                 ,                      ,                 ,                    ,                ,             ,                    ,                     ,                  ,                ,                 ,                  ,                    ,                        ,             ,                    ,                     ,                    ,                  ,                          ,                           ,                       ,                   ,                   ,               ,                ,             ,                         ,                              ,                      ,               ,                  ,                     ,                      ,                  ,                   ,                ,                    ,                       ,from ODP Leg 122 SR vol 1 Chapter 23 Table 2 p 402-405
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,120, 748,C, 51,R, 1, 148.00,    636.4800,Quilty   ,Benthic Foraminifers                         ,               ,                  ,                ,                ,              ,                               ,+              ,               ,+                    ,+                  ,            ,D                ,                       ,                 ,                            ,                       ,                       ,+                    ,                   ,                  ,              ,                       ,                     ,             ,          ,                   ,                      ,                        ,                 ,                ,                       ,                      ,                 ,                  ,                ,                     ,+             ,+                         ,5.0%         ,+                    ,+                          ,+                  ,                            ,                    ,                  ,                     ,               ,                 ,                     ,             ,                 ,                  ,                ,                   ,                   ,                  ,                ,               ,                       ,                 ,             ,                      ,                 ,                      ,                        ,                       ,                 ,                 ,             ,                  ,                   ,                 ,              ,                           ,               ,                ,                     ,                   ,                       ,                 ,                   ,                 ,                    ,                ,                   ,                  ,                 ,                        ,              ,                            ,                        ,             ,                         ,                ,                      ,                              ,                ,                 ,                     ,                        ,                     ,                             ,                      ,                 ,               ,                       ,               ,             ,                                 ,                        ,                   ,                           ,                           ,              ,                               ,                       ,                 ,              ,                        ,                    ,                       ,                  ,                             ,                  ,             ,             ,                   ,                  ,                         ,                            ,                   ,                                                   ,                          ,                   ,                 ,                    ,                  ,                 ,                  ,                  ,                       ,                 ,                        ,                    ,                  ,                 ,                     ,                      ,                    ,            ,                 ,             ,                        ,                      ,               ,                       ,                ,                  ,                ,                      ,          ,                     ,                ,                         ,                  ,              ,                  ,                  ,                      ,              ,                     ,                     ,                    ,                           ,                  ,                       ,                ,              ,               ,                    ,             ,                ,              ,                         ,                        ,                ,                         ,                       ,                     ,                   ,                     ,                     ,                   ,                         ,                 ,                      ,                 ,                    ,                ,             ,                    ,                     ,                  ,                ,                 ,                  ,                    ,                        ,             ,                    ,                     ,                    ,                  ,                          ,                           ,                       ,                   ,                   ,               ,                ,             ,                         ,                              ,                      ,               ,                  ,                     ,                      ,                  ,                   ,                ,                    ,                       ,from ODP Leg 122 SR vol 1 Chapter 23 Table 2 p 402-405
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,120, 748,C, 52,R, 1,  57.00,    645.0700,Quilty   ,Benthic Foraminifers                         ,               ,                  ,                ,                ,              ,+                              ,               ,               ,+                    ,+                  ,            ,+                ,                       ,                 ,                            ,                       ,                       ,                     ,                   ,                  ,              ,                       ,                     ,+            ,          ,                   ,                      ,                        ,                 ,                ,                       ,                      ,+                ,+                 ,+               ,+                    ,              ,                          ,             ,                     ,                           ,                   ,                            ,                    ,                  ,                     ,               ,                 ,                     ,             ,                 ,                  ,                ,                   ,                   ,                  ,                ,               ,                       ,                 ,             ,                      ,                 ,                      ,                        ,                       ,                 ,                 ,             ,                  ,                   ,                 ,              ,                           ,               ,                ,                     ,                   ,                       ,                 ,                   ,                 ,                    ,                ,                   ,                  ,                 ,                        ,              ,                            ,                        ,             ,                         ,                ,                      ,                              ,                ,                 ,                     ,                        ,                     ,                             ,                      ,                 ,               ,                       ,               ,             ,                                 ,                        ,                   ,                           ,                           ,              ,                               ,                       ,                 ,              ,                        ,                    ,                       ,                  ,                             ,                  ,             ,             ,                   ,                  ,                         ,                            ,                   ,                                                   ,                          ,                   ,                 ,                    ,                  ,                 ,                  ,                  ,                       ,                 ,                        ,                    ,                  ,                 ,                     ,                      ,                    ,            ,                 ,             ,                        ,                      ,               ,                       ,                ,                  ,                ,                      ,          ,                     ,                ,                         ,                  ,              ,                  ,                  ,                      ,              ,                     ,                     ,                    ,                           ,                  ,                       ,                ,              ,               ,                    ,             ,                ,              ,                         ,                        ,                ,                         ,                       ,                     ,                   ,                     ,                     ,                   ,                         ,                 ,                      ,                 ,                    ,                ,             ,                    ,                     ,                  ,                ,                 ,                  ,                    ,                        ,             ,                    ,                     ,                    ,                  ,                          ,                           ,                       ,                   ,                   ,               ,                ,             ,                         ,                              ,                      ,               ,                  ,                     ,                      ,                  ,                   ,                ,                    ,                       ,from ODP Leg 122 SR vol 1 Chapter 23 Table 2 p 402-405
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,120, 748,C, 52,R, 1,  97.00,    645.4700,Quilty   ,Benthic Foraminifers                         ,               ,                  ,                ,                ,              ,                               ,               ,               ,+                    ,                   ,            ,+                ,                       ,                 ,                            ,                       ,                       ,                     ,                   ,                  ,              ,                       ,                     ,             ,          ,                   ,                      ,                        ,                 ,                ,+                      ,+                     ,                 ,                  ,                ,                     ,              ,                          ,             ,                     ,                           ,                   ,                            ,                    ,                  ,                     ,               ,                 ,                     ,             ,                 ,                  ,                ,                   ,                   ,                  ,                ,               ,                       ,                 ,             ,                      ,                 ,                      ,                        ,                       ,                 ,                 ,             ,                  ,                   ,                 ,              ,                           ,               ,                ,                     ,                   ,                       ,                 ,                   ,                 ,                    ,                ,                   ,                  ,                 ,                        ,              ,                            ,                        ,             ,                         ,                ,                      ,                              ,                ,                 ,                     ,                        ,                     ,                             ,                      ,                 ,               ,                       ,               ,             ,                                 ,                        ,                   ,                           ,                           ,              ,                               ,                       ,                 ,              ,                        ,                    ,                       ,                  ,                             ,                  ,             ,             ,                   ,                  ,                         ,                            ,                   ,                                                   ,                          ,                   ,                 ,                    ,                  ,                 ,                  ,                  ,                       ,                 ,                        ,                    ,                  ,                 ,                     ,                      ,                    ,            ,                 ,             ,                        ,                      ,               ,                       ,                ,                  ,                ,                      ,          ,                     ,                ,                         ,                  ,              ,                  ,                  ,                      ,              ,                     ,                     ,                    ,                           ,                  ,                       ,                ,              ,               ,                    ,             ,                ,              ,                         ,                        ,                ,                         ,                       ,                     ,                   ,                     ,                     ,                   ,                         ,                 ,                      ,                 ,                    ,                ,             ,                    ,                     ,                  ,                ,                 ,                  ,                    ,                        ,             ,                    ,                     ,                    ,                  ,                          ,                           ,                       ,                   ,                   ,               ,                ,             ,                         ,                              ,                      ,               ,                  ,                     ,                      ,                  ,                   ,                ,                    ,                       ,from ODP Leg 122 SR vol 1 Chapter 23 Table 2 p 402-405
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,120, 748,C, 53,R, 2,  37.00,    655.8700,Quilty   ,Benthic Foraminifers                         ,               ,                  ,                ,                ,              ,                               ,               ,+              ,D                    ,+                  ,            ,                 ,                       ,                 ,+                           ,                       ,                       ,+                    ,                   ,                  ,              ,                       ,                     ,             ,          ,                   ,                      ,                        ,+                ,+               ,                       ,                      ,                 ,                  ,                ,                     ,              ,                          ,             ,                     ,                           ,                   ,                            ,                    ,                  ,                     ,               ,                 ,                     ,             ,                 ,                  ,                ,                   ,                   ,                  ,                ,               ,                       ,                 ,             ,                      ,                 ,                      ,                        ,                       ,                 ,                 ,             ,                  ,                   ,                 ,              ,                           ,               ,                ,                     ,                   ,                       ,                 ,                   ,                 ,                    ,                ,                   ,                  ,                 ,                        ,              ,                            ,                        ,             ,                         ,                ,                      ,                              ,                ,                 ,                     ,                        ,                     ,                             ,                      ,                 ,               ,                       ,               ,             ,                                 ,                        ,                   ,                           ,                           ,              ,                               ,                       ,                 ,              ,                        ,                    ,                       ,                  ,                             ,                  ,             ,             ,                   ,                  ,                         ,                            ,                   ,                                                   ,                          ,                   ,                 ,                    ,                  ,                 ,                  ,                  ,                       ,                 ,                        ,                    ,                  ,                 ,                     ,                      ,                    ,            ,                 ,             ,                        ,                      ,               ,                       ,                ,                  ,                ,                      ,          ,                     ,                ,                         ,                  ,              ,                  ,                  ,                      ,              ,                     ,                     ,                    ,                           ,                  ,                       ,                ,              ,               ,                    ,             ,                ,              ,                         ,                        ,                ,                         ,                       ,                     ,                   ,                     ,                     ,                   ,                         ,                 ,                      ,                 ,                    ,                ,             ,                    ,                     ,                  ,                ,                 ,                  ,                    ,                        ,             ,                    ,                     ,                    ,                  ,                          ,                           ,                       ,                   ,                   ,               ,                ,             ,                         ,                              ,                      ,               ,                  ,                     ,                      ,                  ,                   ,                ,                    ,                       ,from ODP Leg 122 SR vol 1 Chapter 23 Table 2 p 402-405
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,120, 748,C, 54,R, 2,  41.00,    665.4100,Quilty   ,Benthic Foraminifers                         ,               ,                  ,                ,                ,              ,                               ,               ,               ,14.0%                ,17.0%              ,            ,17.0%            ,                       ,                 ,                            ,                       ,                       ,21.0%                ,                   ,                  ,              ,                       ,                     ,             ,          ,                   ,1.0%                  ,10.0%                   ,                 ,                ,                       ,                      ,                 ,                  ,                ,                     ,              ,                          ,             ,                     ,                           ,                   ,                            ,                    ,                  ,                     ,               ,                 ,                     ,             ,                 ,                  ,                ,                   ,                   ,                  ,                ,               ,                       ,                 ,             ,                      ,                 ,                      ,                        ,                       ,                 ,                 ,             ,                  ,                   ,                 ,              ,                           ,               ,                ,                     ,                   ,                       ,                 ,                   ,                 ,                    ,                ,                   ,                  ,                 ,                        ,              ,                            ,                        ,             ,                         ,                ,                      ,                              ,                ,                 ,                     ,                        ,                     ,                             ,                      ,                 ,               ,                       ,               ,             ,                                 ,                        ,                   ,                           ,                           ,              ,                               ,                       ,                 ,              ,                        ,                    ,                       ,                  ,                             ,                  ,             ,             ,                   ,                  ,                         ,                            ,                   ,                                                   ,                          ,                   ,                 ,                    ,                  ,                 ,                  ,                  ,                       ,                 ,                        ,                    ,                  ,                 ,                     ,                      ,                    ,            ,                 ,             ,                        ,                      ,               ,                       ,                ,                  ,                ,                      ,          ,                     ,                ,                         ,                  ,              ,                  ,                  ,                      ,              ,                     ,                     ,                    ,                           ,                  ,                       ,                ,              ,               ,                    ,             ,                ,              ,                         ,                        ,                ,                         ,                       ,                     ,                   ,                     ,                     ,                   ,                         ,                 ,                      ,                 ,                    ,                ,             ,                    ,                     ,                  ,                ,                 ,                  ,                    ,                        ,             ,                    ,                     ,                    ,                  ,                          ,                           ,                       ,                   ,                   ,               ,                ,             ,                         ,                              ,                      ,               ,                  ,                     ,                      ,                  ,                   ,                ,                    ,                       ,from ODP Leg 122 SR vol 1 Chapter 23 Table 2 p 402-405
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,120, 748,C, 54,R, 3,  71.00,    667.2100,Quilty   ,Benthic Foraminifers                         ,               ,                  ,                ,                ,              ,                               ,+              ,               ,39.0%                ,33.0%              ,            ,                 ,                       ,                 ,                            ,                       ,5.0%                   ,19.0%                ,                   ,                  ,              ,                       ,                     ,             ,1.0%      ,1.0%               ,                      ,                        ,                 ,                ,                       ,                      ,                 ,                  ,                ,                     ,              ,                          ,             ,                     ,                           ,                   ,                            ,                    ,                  ,                     ,               ,                 ,                     ,             ,                 ,                  ,                ,                   ,                   ,                  ,                ,               ,                       ,                 ,             ,                      ,                 ,                      ,                        ,                       ,                 ,                 ,             ,                  ,                   ,                 ,              ,                           ,               ,                ,                     ,                   ,                       ,                 ,                   ,                 ,                    ,                ,                   ,                  ,                 ,                        ,              ,                            ,                        ,             ,                         ,                ,                      ,                              ,                ,                 ,                     ,                        ,                     ,                             ,                      ,                 ,               ,                       ,               ,             ,                                 ,                        ,                   ,                           ,                           ,              ,                               ,                       ,                 ,              ,                        ,                    ,                       ,                  ,                             ,                  ,             ,             ,                   ,                  ,                         ,                            ,                   ,                                                   ,                          ,                   ,                 ,                    ,                  ,                 ,                  ,                  ,                       ,                 ,                        ,                    ,                  ,                 ,                     ,                      ,                    ,            ,                 ,             ,                        ,                      ,               ,                       ,                ,                  ,                ,                      ,          ,                     ,                ,                         ,                  ,              ,                  ,                  ,                      ,              ,                     ,                     ,                    ,                           ,                  ,                       ,                ,              ,               ,                    ,             ,                ,              ,                         ,                        ,                ,                         ,                       ,                     ,                   ,                     ,                     ,                   ,                         ,                 ,                      ,                 ,                    ,                ,             ,                    ,                     ,                  ,                ,                 ,                  ,                    ,                        ,             ,                    ,                     ,                    ,                  ,                          ,                           ,                       ,                   ,                   ,               ,                ,             ,                         ,                              ,                      ,               ,                  ,                     ,                      ,                  ,                   ,                ,                    ,                       ,from ODP Leg 122 SR vol 1 Chapter 23 Table 2 p 402-405
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,120, 748,C, 55,R, 3, 138.00,    677.1400,Quilty   ,Benthic Foraminifers                         ,               ,                  ,                ,                ,              ,+                              ,2.0%           ,               ,45.0%                ,22.0%              ,            ,                 ,                       ,+                ,+                           ,3.0%                   ,5.0%                   ,13.0%                ,+                  ,+                 ,+             ,4.0%                   ,+                    ,3.0%         ,          ,                   ,                      ,                        ,                 ,                ,                       ,                      ,                 ,                  ,                ,                     ,              ,                          ,             ,                     ,                           ,                   ,                            ,                    ,                  ,                     ,               ,                 ,                     ,             ,                 ,                  ,                ,                   ,                   ,                  ,                ,               ,                       ,                 ,             ,                      ,                 ,                      ,                        ,                       ,                 ,                 ,             ,                  ,                   ,                 ,              ,                           ,               ,                ,                     ,                   ,                       ,                 ,                   ,                 ,                    ,                ,                   ,                  ,                 ,                        ,              ,                            ,                        ,             ,                         ,                ,                      ,                              ,                ,                 ,                     ,                        ,                     ,                             ,                      ,                 ,               ,                       ,               ,             ,                                 ,                        ,                   ,                           ,                           ,              ,                               ,                       ,                 ,              ,                        ,                    ,                       ,                  ,                             ,                  ,             ,             ,                   ,                  ,                         ,                            ,                   ,                                                   ,                          ,                   ,                 ,                    ,                  ,                 ,                  ,                  ,                       ,                 ,                        ,                    ,                  ,                 ,                     ,                      ,                    ,            ,                 ,             ,                        ,                      ,               ,                       ,                ,                  ,                ,                      ,          ,                     ,                ,                         ,                  ,              ,                  ,                  ,                      ,              ,                     ,                     ,                    ,                           ,                  ,                       ,                ,              ,               ,                    ,             ,                ,              ,                         ,                        ,                ,                         ,                       ,                     ,                   ,                     ,                     ,                   ,                         ,                 ,                      ,                 ,                    ,                ,             ,                    ,                     ,                  ,                ,                 ,                  ,                    ,                        ,             ,                    ,                     ,                    ,                  ,                          ,                           ,                       ,                   ,                   ,               ,                ,             ,                         ,                              ,                      ,               ,                  ,                     ,                      ,                  ,                   ,                ,                    ,                       ,from ODP Leg 122 SR vol 1 Chapter 23 Table 2 p 402-405
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,                 ,                 ,                  ,              ,120, 748,C, 55,R, 4,  83.00,    678.0500,Quilty   ,Benthic Foraminifers                         ,               ,                  ,                ,                ,              ,                               ,               ,               ,+                    ,                   ,1.0%        ,+                ,+                      ,                 ,                            ,                       ,                       ,                     ,                   ,                  ,              ,                       ,                     ,             ,          ,                   ,                      ,                        ,                 ,                ,                       ,                      ,                 ,                  ,                ,                     ,              ,                          ,             ,                     ,                           ,                   ,                            ,                    ,                  ,                     ,               ,                 ,                     ,             ,                 ,                  ,                ,                   ,                   ,                  ,                ,               ,                       ,                 ,             ,                      ,                 ,                      ,                        ,                       ,                 ,                 ,             ,                  ,                   ,                 ,              ,                           ,               ,                ,                     ,                   ,                       ,                 ,                   ,                 ,                    ,                ,                   ,                  ,                 ,                        ,              ,                            ,                        ,             ,                         ,                ,                      ,                              ,                ,                 ,                     ,                        ,                     ,                             ,                      ,                 ,               ,                       ,               ,             ,                                 ,                        ,                   ,                           ,                           ,              ,                               ,                       ,                 ,              ,                        ,                    ,                       ,                  ,                             ,                  ,             ,             ,                   ,                  ,                         ,                            ,                   ,                                                   ,                          ,                   ,                 ,                    ,                  ,                 ,                  ,                  ,                       ,                 ,                        ,                    ,                  ,                 ,                     ,                      ,                    ,            ,                 ,             ,                        ,                      ,               ,                       ,                ,                  ,                ,                      ,          ,                     ,                ,                         ,                  ,              ,                  ,                  ,                      ,              ,                     ,                     ,                    ,                           ,                  ,                       ,                ,              ,               ,                    ,             ,                ,              ,                         ,                        ,                ,                         ,                       ,                     ,                   ,                     ,                     ,                   ,                         ,                 ,                      ,                 ,                    ,                ,             ,                    ,                     ,                  ,                ,                 ,                  ,                    ,                        ,             ,                    ,                     ,                    ,                  ,                          ,                           ,                       ,                   ,                   ,               ,                ,             ,                         ,                              ,                      ,               ,                  ,                     ,                      ,                  ,                   ,                ,                    ,                       ,from ODP Leg 122 SR vol 1 Chapter 23 Table 2 p 402-405
