Data	Age From (oldest)	Age To (youngest)	Zone From (bottom)	Zone To  (top)	Leg	Site	H	Cor	T	Sc	Top(cm)	Depth (mbsf)	Scientist	Fossil Group                                 	Group Abundance	Group Preservation	Ticinella primula	Hedbergella delrioensis	Hedbergella planispira	Ticinella roberti	Favusella washitensis	Ticinella raynaudi	Biticinella breggiensis	Whiteinella inornata	Rotalipora greenhornensis	Globigerinelloides caseyi	Whiteinella baltica	Whiteinella archaeocretacea	Heterohelix reussi	Archaeoglobigerina blowi	Archaeoglobigerina cretacea	Contusotruncana fornicata	Heterohelix globulosa	Globigerinelloides multispinus	Rugotruncana subcircumnodifer	Rugoglobigerina rugosa	Planoglobulina carseyae	Globotruncanella pschadae	Globotruncanella petaloidea	Globotruncanella minuta	Globotruncana falsostuarti	Globotruncana arca	Globotruncana aegyptiaca	Globigerinelloides prairiehillensis	Abathomphalus intermedius	Rugoglobigerina hexacamerata	Pseudoguembelina costulata	Laeviheterohelix glabrans	Laeviheterohelix dentata	Globotruncanita stuarti	Globotruncana linneiana	Globotruncana esnehensis	Gansserina wiedenmayeri	Rugoglobigerina scotti	Heterohelix punctulata	Heterohelix labellosa	Globotruncanella citae	Globotruncanita pettersi	Globotruncanita atlantica	Globotruncana bulloides	Contusotruncana plummerae	Rugoglobigerina macrocephala	Globotruncanella havanensis	Globotruncana orientalis	Heterohelix planata	Globotruncana ventricosa	Globotruncana mariei	Subbotina triloculinoides	Parasubbotina variospira	Parasubbotina varianta	Morozovella velascoensis	Morozovella angulata	Subbotina triangularis	Morozovella pasionensis	Morozovella acutispira	Morozovella acuta	Igorina pusilla	Igorina albeari	Morozovella conicotruncata	Globanomalina pseudomenardii	Acarinina nitida	Zeauvigerina aegyptiaca	Subbotina velascoensis	Morozovella occlusa	Igorina tadjikistanensis	Globanomalina imitata	Subbotina trivialis	Globanomalina ehrenbergi	Acarinina mckannai	Acarinina soldadoensis	Subbotina cancellata	Morozovella apanthesma	Acarinina subsphaerica	Morozovella aequa	Subbotina patagonica	Acarinina coalingensis	Morozovella subbotinae	Globanomalina planoconica	Morozovella marginodentata	Morozovella gracilis	Igorina broedermanni	Chiloguembelina wilcoxensis	Chiloguembelina midwayensis	Morozovella formosa	Acarinina wilcoxensis	Acarinina primitiva	Acarinina esnaensis	Acarinina pseudotopilensis	Pseudohastigerina micra	Morozovella lensiformis	Morozovella dolabrata	Acarinina quetra	Turborotalia pseudomayeri	Turborotalia griffinae	Muricoglobigerina senni	Morozovella aragonensis	Guembelitrioides higginsi	Acarinina bullbrooki	Subbotina linaperta	Subbotina frontosa	Morozovella spinulosa	Globigerinatheka subconglobata	Globigerinatheka mexicana	Clavigerinella akersi	Chiloguembelina cubensis	Acarinina topilensis	Acarinina rohri	Turborotalia possagnoensis	Turborotalia pomeroli	Orbulinoides beckmanni	Globigerinatheka kugleri	Globigerinatheka index	Acarinina praetopilensis	Globigerina yeguaensis	Globigerinatheka tropicalis	Globigerina linaperta	Planorotalites pseudoscitulus	Turborotalia cerroazulensis	Dentoglobigerina galavisi	Subbotina praeturritilina	Subbotina cryptomphala	Turborotalia ampliapertura	Globigerina euapertura	Catapsydrax unicavus	Turborotalia pseudoampliapertura	Globigerina ouachitaensis	Cassigerinella chipolensis	Turborotalia increbescens	Pseudohastigerina naguewichiensis	Globorotaloides suteri	Tenuitella munda	Tenuitella gemma	Subbotina gortanii	Globigerina pseudovenezuelana	Paragloborotalia opima nana	Dentoglobigerina globularis	Globoquadrina tripartita	Globigerina corpulenta	Globigerinella obesa	Globigerina praebulloides	Globigerina officinalis	Sphaeroidinellopsis seminulina	Orbulina universa	Globorotalia plesiotumida	Globorotalia menardii	Globorotalia margaritae	Globorotalia juanai	Globoquadrina altispira altispira	Globigerinoides seigliei	Globigerinoides sacculifer	Globigerinoides extremus	Globigerinella siphonifera	Candeina nitida	Comment

  IR	                 	                 	                  	              	207	1257	A	  3	H	 1	  50.00	     12.6000	forams   	Planktonic Foraminifers                      	A              	G                 	                 	                       	                      	                 	                     	                  	                       	                    	                         	                         	                   	                           	                  	                        	                           	                         	                     	                              	                             	                      	                       	                         	                           	                       	                          	                  	                        	                                   	                         	                            	                          	                         	                        	                       	                       	                        	                       	                      	                      	                     	                      	                        	                         	                       	                         	                            	                           	                        	                   	                        	                    	                         	                        	                      	                        	                    	                      	                       	                      	                 	               	               	                          	                            	                	                       	                      	                   	                        	                     	                   	                        	                  	                      	                    	                      	                      	                 	                    	                      	                      	                         	                          	                    	                    	                           	                           	                   	                     	                   	                   	                          	                       	                       	                     	                	                         	                      	                       	                       	                         	                    	                   	                  	                     	                              	                         	                     	P                       	                    	               	                          	                     	                      	                        	                      	                        	                      	                           	                     	                             	                           	P                        	                         	                      	P                         	P                     	                    	                                	                         	                          	                         	                                 	                      	                	                	                  	                             	                           	                           	P                       	                      	                    	                         	                       	                              	                 	                         	                     	                       	                   	                                 	                        	                          	                        	                          	               	       

  IR	                 	                 	                  	              	207	1257	A	  3	H	 2	  50.00	     14.1000	forams   	Planktonic Foraminifers                      	A              	G                 	                 	                       	                      	                 	                     	                  	                       	                    	                         	                         	                   	                           	                  	                        	                           	                         	                     	                              	                             	                      	                       	                         	                           	                       	                          	                  	                        	                                   	                         	                            	                          	                         	                        	                       	                       	                        	                       	                      	                      	                     	                      	                        	                         	                       	                         	                            	                           	                        	                   	                        	                    	                         	                        	                      	                        	                    	                      	                       	                      	                 	               	               	                          	                            	                	                       	                      	                   	                        	                     	                   	                        	                  	                      	                    	                      	                      	                 	                    	                      	                      	                         	                          	                    	                    	                           	                           	                   	                     	                   	                   	                          	P                      	                       	                     	                	                         	                      	                       	                       	                         	                    	                   	                  	                     	                              	                         	                     	P                       	                    	               	                          	                     	                      	                        	                      	                        	                      	                           	                     	                             	                           	                         	                         	                      	P                         	P                     	                    	                                	                         	P                         	                         	                                 	                      	P               	P               	                  	P                            	                           	                           	                        	P                     	                    	                         	                       	                              	                 	                         	                     	                       	                   	                                 	                        	                          	                        	                          	               	       

  IR	                 	                 	                  	              	207	1257	A	  3	H	 3	  50.00	     15.6000	forams   	Planktonic Foraminifers                      	A              	G                 	                 	                       	                      	                 	                     	                  	                       	                    	                         	                         	                   	                           	                  	                        	                           	                         	                     	                              	                             	                      	                       	                         	                           	                       	                          	                  	                        	                                   	                         	                            	                          	                         	                        	                       	                       	                        	                       	                      	                      	                     	                      	                        	                         	                       	                         	                            	                           	                        	                   	                        	                    	                         	                        	                      	                        	                    	                      	                       	                      	                 	               	               	                          	                            	                	                       	                      	                   	                        	                     	                   	                        	                  	                      	                    	                      	                      	                 	                    	                      	                      	                         	                          	                    	                    	                           	                           	                   	                     	                   	                   	                          	P                      	                       	                     	                	                         	                      	                       	                       	                         	                    	                   	                  	                     	                              	                         	                     	P                       	                    	               	                          	                     	                      	                        	                      	                        	                      	                           	                     	                             	                           	                         	                         	                      	P                         	                      	P                   	                                	                         	P                         	                         	                                 	                      	                	                	                  	                             	                           	                           	                        	P                     	                    	                         	                       	                              	                 	                         	                     	                       	                   	                                 	                        	                          	                        	                          	               	       

  IR	                 	                 	                  	              	207	1257	A	  3	H	 4	  50.00	     17.1000	forams   	Planktonic Foraminifers                      	A              	G                 	                 	                       	                      	                 	                     	                  	                       	                    	                         	                         	                   	                           	                  	                        	                           	                         	                     	                              	                             	                      	                       	                         	                           	                       	                          	                  	                        	                                   	                         	                            	                          	                         	                        	                       	                       	                        	                       	                      	                      	                     	                      	                        	                         	                       	                         	                            	                           	                        	                   	                        	                    	                         	                        	                      	                        	                    	                      	                       	                      	                 	               	               	                          	                            	                	                       	                      	                   	                        	                     	                   	                        	                  	                      	                    	                      	                      	                 	                    	                      	                      	                         	                          	                    	                    	                           	                           	                   	                     	                   	                   	                          	P                      	                       	                     	                	                         	                      	                       	                       	                         	                    	                   	                  	                     	                              	                         	                     	P                       	                    	               	                          	                     	                      	                        	                      	                        	                      	                           	                     	                             	                           	                         	                         	                      	P                         	P                     	                    	                                	                         	                          	                         	                                 	                      	                	                	                  	                             	                           	                           	                        	                      	                    	                         	                       	                              	                 	                         	                     	                       	                   	                                 	                        	                          	                        	                          	               	       

  IR	                 	                 	                  	              	207	1257	A	  3	H	 5	  50.00	     18.6000	forams   	Planktonic Foraminifers                      	A              	G                 	                 	                       	                      	                 	                     	                  	                       	                    	                         	                         	                   	                           	                  	                        	                           	                         	                     	                              	                             	                      	                       	                         	                           	                       	                          	                  	                        	                                   	                         	                            	                          	                         	                        	                       	                       	                        	                       	                      	                      	                     	                      	                        	                         	                       	                         	                            	                           	                        	                   	                        	                    	                         	                        	                      	                        	                    	                      	                       	                      	                 	               	               	                          	                            	                	                       	                      	                   	                        	                     	                   	                        	                  	                      	                    	                      	                      	                 	                    	                      	                      	                         	                          	                    	                    	                           	                           	                   	                     	                   	                   	                          	P                      	                       	                     	                	                         	                      	                       	                       	                         	                    	                   	                  	                     	                              	                         	                     	                        	                    	               	                          	                     	                      	                        	                      	                        	                      	                           	                     	                             	                           	                         	                         	                      	P                         	P                     	                    	                                	                         	                          	                         	                                 	                      	                	                	                  	P                            	                           	                           	P                       	                      	                    	                         	                       	                              	                 	                         	                     	                       	                   	                                 	                        	                          	                        	                          	               	       

  IR	                 	                 	                  	              	207	1257	A	  3	H	 6	  50.00	     20.1000	forams   	Planktonic Foraminifers                      	A              	G                 	                 	                       	                      	                 	                     	                  	                       	                    	                         	                         	                   	                           	                  	                        	                           	                         	                     	                              	                             	                      	                       	                         	                           	                       	                          	                  	                        	                                   	                         	                            	                          	                         	                        	                       	                       	                        	                       	                      	                      	                     	                      	                        	                         	                       	                         	                            	                           	                        	                   	                        	                    	                         	                        	                      	                        	                    	                      	                       	                      	                 	               	               	                          	                            	                	                       	                      	                   	                        	                     	                   	                        	                  	                      	                    	                      	                      	                 	                    	                      	                      	                         	                          	                    	                    	                           	                           	                   	                     	                   	                   	                          	P                      	                       	                     	                	                         	                      	                       	                       	                         	                    	                   	                  	                     	                              	                         	                     	P                       	                    	               	                          	                     	                      	                        	                      	                        	                      	                           	                     	                             	                           	P                        	                         	                      	P                         	P                     	                    	                                	                         	                          	                         	                                 	                      	                	                	                  	P                            	                           	                           	                        	                      	                    	                         	                       	                              	                 	                         	                     	                       	                   	                                 	                        	                          	                        	                          	               	       

  IR	                 	                 	                  	              	207	1257	A	  3	H	 7	  50.00	     21.6000	forams   	Planktonic Foraminifers                      	A              	M                 	                 	                       	                      	                 	                     	                  	                       	                    	                         	                         	                   	                           	                  	                        	                           	                         	                     	                              	                             	                      	                       	                         	                           	                       	                          	                  	                        	                                   	                         	                            	                          	                         	                        	                       	                       	                        	                       	                      	                      	                     	                      	                        	                         	                       	                         	                            	                           	                        	                   	                        	                    	                         	                        	                      	                        	                    	                      	                       	                      	                 	               	               	                          	                            	                	                       	                      	                   	                        	                     	                   	                        	                  	                      	                    	                      	                      	                 	                    	                      	                      	                         	                          	                    	                    	                           	                           	                   	                     	                   	                   	                          	                       	                       	                     	                	                         	                      	                       	                       	                         	                    	                   	                  	                     	                              	                         	                     	P                       	                    	               	                          	                     	                      	                        	                      	                        	                      	                           	                     	                             	                           	                         	                         	                      	P                         	                      	                    	                                	                         	                          	                         	                                 	                      	                	                	P                 	                             	P                          	P                          	                        	                      	                    	                         	                       	                              	                 	                         	                     	                       	                   	                                 	                        	                          	                        	                          	               	       
