Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name,Preservation,Foram abundance,Archaeoglobigerina australis,Archaeoglobigerina bosquensis,Archaeoglobigerina cretacea,Archaeoglobigerina mateola,Archaeoglobigerina sp.,Biticinella breggiensis,Clavihedbergella simplex,Contusotruncana fornicata,Contusotruncana plummerae,Costellagerina pilula,Dicarinella canaliculata,Dicarinella hagni,Dicarinella sp.,Falsotruncana maslakovae,Globigerinelloides alvarezi,Globigerinelloides asper,Globigerinelloides bentonensis,Globigerinelloides bollii,Globigerinelloides ehrenbergi,Globigerinelloides impensus,Globigerinelloides praevolutus,Globigerinelloides prairiehillensis,Globigerinelloides sp.,Globigerinelloides ultramicrus,Globotruncana arca,Globotruncana bulloides,Globotruncana linneiana,Globotruncana neotricarinata,Globotruncana ventricosa,Globotruncanella havanensis,Gublerina rajagopalani,Guembelitria cretacea,Hedbergella delrioensis,Hedbergella planispira,Hedbergella simplex,Hedbergella sliteri,Hedbergella sp.,Helvetoglobotruncana helvetica,Helvetoglobotruncana praehelvetica,Laeviheterohelix dentata,Laeviheterohelix pulchra,Marginotruncana angusticarenata ,Marginotruncana coldreriensis,Marginotruncana coronata,Marginotruncana marginata,Marginotruncana pseudolinneiana,Marginotruncana spp.,Microhedbergella praeplanispira,Microhedbergella rischi,Microhedbergella sp.,Muricohedbergella crassa,Muricohedbergella delrioensis,Muricohedbergella flandrini,Muricohedbergella holmdelensis,Muricohedbergella planispira,Muricohedbergella praelibyca,Muricohedbergella sp. ,Planoheterohelix globulosa,Planoheterohelix moremani,Planoheterohelix papula ,Planoheterohelix planata,Planoheterohelix postmoremani,Planoheterohelix reussi,Planoheterohelix sp.,Praeglobotruncana delrioensis,Praeglobotruncana stephani,Pseudoguembelina hariaensis,Pseudotextularia elegans,Rugoglobigerina rugosa,Schackoina cenomana,Schackoina multispinata,Thalmanninella gandolfii,Ticinella madecassiana,Ticinella praeticinensis,Ticinella primula,Ticinella raynaudi,Ticinella sp.,Whiteinella aumalensis,Whiteinella baltica,Whiteinella brittonensis,Whiteinella paradubia,Whiteinella sp.,Acarinina alticonica,Acarinina angulosa,Acarinina coalingensis,Acarinina cuneicamerata,Acarinina esnaensis,Acarinina mckannai,Acarinina pentacamerata,Acarinina primitiva,Acarinina pseudotopilensis,Acarinina quetra,Acarinina soldadoensis,Acarinina subsphaerica,Acarinina wilcoxensis,Catapsydrax africanus,Catapsydrax dissimilis,Catapsydrax globiformis,Catapsydrax unicavus,Chiloguembelina crinita,Chiloguembelina cubensis,Chiloguembelina midwayensis,Chiloguembelina morsei,Chiloguembelina sp.,Chiloguembelina trinitatensis,Chiloguembelina wilcoxensis,Dentoglobigerina galavisi,Dentoglobigerina pseudovenezualana,Dentoglobigerina sellii,Dentoglobigerina tripartita,Dentoglobigerina venezuelana,Eoglobigerina eobulloides,Globanomalina australiformis,Globanomalina imitata,Globanomalina planocompressa,Globanomalina pseudomenardii,Globanomalina sp.,Globigerina angulisuturalis,Globigerina euapertura,Globigerina labiacrassata,Globigerinatheka barri,Globigerinatheka index,Globigerinatheka korotkovi,Globigerinatheka kugleri,Globigerinatheka semiinvoluta,Globigerinatheka sp.,Globigerinatheka tropicalis,Globoquadrina rohri,Globorotaloides quadrocameratus,Globorotaloides suteri,Guembelitrioides nuttali,Hantkenina dumblei,Igorina albeari,Igorina tadjikistanensis,Morozovella acuta,Morozovella aequa,Morozovella angulata,Morozovella aragonensis,Morozovella formosa,Morozovella quetra,Morozovella subbotinae,Morozovella velascoensis,Morozovelloides crassatus,Morozovelloides lehneri,Paragloborotalia griffinoides,Paragloborotalia nana,Paragloborotalia opima,Paragloborotalia semivera,Paragloborotalia siakensis,Pearsonites broedermanni,Planorotalites pseudoscitula,Praemurica nikolsae,Praemurica taurica,Praemurica uncinata,Pseudohastigerina micra,Rectoguembelina cretacea,Subbotina angiporoides,Subbotina cancellata,Subbotina corpulenta,Subbotina eocaena,Subbotina gortanii,Subbotina hornibrooki,Subbotina linaperta,Subbotina patagonica,Subbotina roesnaesensis,Subbotina senni,Subbotina triloculinoides,Subbotina trivialis,Subbotina utilisindex,Subbotina velascoensis,Tenuitella gemma,Turborotalia ampliapertura,Turborotalia cerroazulensis,Turborotalia frontosa,Turborotalia increbescens,Turborotalia pomeroli,Woodringina hornerstownensis,Zeauvigerina waiparaensis,Beella digitata,Dentoglobigerina altispira,Globigerina aequilateralis,Globigerina angustiumbilicata,Globigerina bulloides,Globigerina calida,Globigerina ciperoensis,Globigerina decoraperta,Globigerina druryi,Globigerina falconensis,Globigerina glutinata,Globigerina praebulloides,Globigerinella obesa,Globigerinoides bulloideus,Globigerinoides conglobatus,Globigerinoides extremus,Globigerinoides immaturus,Globigerinoides obliquus,Globigerinoides parawoodi,Globigerinoides primordius,Globigerinoides ruber (pink),Globigerinoides ruber (white),Globigerinoides seiglei,Globigerinoides subquadratus,Globoconella conoidea,Globoconella conomiozea,Globoconella miozea,Globoconella praescitula,Globoconella puncticulata,Globoconella sphericomiozea,Globoquadrina dehiscens dehiscens,Globorotalia cibaoensis,Globorotalia crassaformis,Globorotalia crassula,Globorotalia inflata,Globorotalia lenguaensis,Globorotalia margaritae,Globorotalia merotumida,Globorotalia plesiotumida,Globorotalia scitula,Globorotalia tumida,Globorotalia tumida flexuosa,Globoturborotalita apertura,Globoturborotalita brazieri,Globoturborotalita connecta,Globoturborotalita nepenthes,Globoturborotalita rubescens,Globoturborotalita woodi,Hastigerina pelagica,Menardella limbata,Menardella menardii,Menardella multicamerata,Menardella praemenardii,Neogloboquadrina acostaensis,Neogloboquadrina dutertrei,Neogloboquadrina humerosa,Neogloboquadrina pachyderma,Orbulina bilobata,Orbulina suturalis,Orbulina universa,Paragloborotalia continuosa,Paragloborotalia kugleri,Paragloborotalia mayeri,Paragloborotalia pseudocontinuosa,Pulleniatina finalis,Pulleniatina obliquiloculata,Pulleniatina praecursor,Pulleniatina primalis,Sphaeroidinella dehiscens,Sphaeroidinella disjuncta,Sphaeroidinellopsis kochi,Sphaeroidinellopsis seminulina,Tenuitella clemenciae,Tenuitella sp.,Trilobatus primordius,Trilobatus sacculifer,Trilobatus trilobus,Truncorotalia tosaensis,Truncorotalia truncatulinoides,General comment,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W,Extra Sample ID Data
369-U1514A-15H-3-W 146/150-PAL,0,4,136.07,136.11,E13-E11,M,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,15,H,3,W,
369-U1514A-15H-CC-PAL,0,8,141.28,141.36,E13-E11,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,15,H,CC,PAL,
369-U1514A-16H-CC-PAL,0,9,150.75,150.84,E13-E11,M,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,16,H,CC,PAL,
369-U1514A-17H-CC-PAL,0,5,160.1,160.15,E13-E11,M,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,17,H,CC,PAL,
369-U1514A-18H-CC-PAL,0,5,169.92,169.97,E11-E10,M,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,18,H,CC,PAL,
369-U1514A-19H-CC-PAL,0,5,178.07,178.12,E11-E10,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,19,H,CC,PAL,
369-U1514A-20F-CC-PAL,0,5,183.04,183.09,E11-E10,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,20,F,CC,PAL,
369-U1514A-21F-CC-PAL,0,5,187.82,187.87,Barren,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,21,F,CC,PAL,
369-U1514A-22F-CC-PAL,0,5,192.63,192.68,E9,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,22,F,CC,PAL,
369-U1514A-23F-CC-PAL,0,5,197.42,197.47,E8,P,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,F,R,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,23,F,CC,PAL,
369-U1514A-24F-CC-PAL,0,5,202.22,202.27,Barren,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,24,F,CC,PAL,
369-U1514A-25X-CC-PAL,0,5,207.59,207.64,E7,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,25,X,CC,PAL,
369-U1514A-26X-CC-PAL,0,5,217.3,217.35,E7,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,26,X,CC,PAL,
369-U1514A-27X-CC-PAL,0,5,227.66,227.71,E6-E7,P,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,F,,,,,F,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,27,X,CC,PAL,
369-U1514A-28X-CC-PAL,0,5,236.96,237.01,E6-E7,P,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,F,,,,,F,,,F,,,,,,P,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,P,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,28,X,CC,PAL,
369-U1514A-29X-CC-PAL,0,5,240.33,240.38,E5,P,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,29,X,CC,PAL,
369-U1514A-30X-CC-PAL,0,5,248.35,248.4,E5,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,30,X,CC,PAL,
369-U1514A-31X-2-W 140/143-PAL,0,3,252.02,252.05,E4 or older,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,31,X,2,W,
369-U1514A-31X-CC-PAL,0,5,253.57,253.62,E4 or older,P,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,P?,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,F,P,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,U1514,A,31,X,CC,PAL,
