Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name (short),Zone name,Datum name,Preservation,Group abundance,Beella praedigitata,Bolliella adamsi,Bolliella calida,Bolliella praeadamsi,Candeina nitida,Catapsydrax dissimilis,Catapsydrax stainforthi,Catapsydrax unicavus,Clavatorella bermudezi,Clavatorella nicobarensis,Dentoglobigerina galavisi,Dentoglobigerina tripartita,Fohsella birnageae,Fohsella fohsi,Fohsella fohsi robusta,Fohsella lobata,Fohsella peripheroacuta,Fohsella peripheroronda,Fohsella praefohsi,Fohsella robusta,Globigerina aequilateralis,Globigerina angulisuturalis,Globigerina apertura,Globigerina bulloides,Globigerina ciperoensis,Globigerina decoraperta,Globigerina druryi,Globigerina euapertura,Globigerina falconensis,Globigerina foliata,Globigerina incisa,Globigerina labiacrassata,Globigerina nepenthes,Globigerina praebulloides,Globigerina quinqueloba,Globigerina rubescens,Globigerina sellii,Globigerina umbilicata,Globigerina woodi,Globigerinatella insueta,Globigerinatella insueta s. str.,Globigerinella aequilateralis,Globigerinella obesa,Globigerinella praesiphonifera,Globigerinella pseudobesa,Globigerinella siphonifera,Globigerinita glutinata,Globigerinita iota,Globigerinita minuta,Globigerinita uvula,Globigerinoides altiapertura,Globigerinoides altiaperturus,Globigerinoides bisphericus,Globigerinoides bollii,Globigerinoides bulloideus,Globigerinoides conglobatus,Globigerinoides cyclostomus,Globigerinoides diminutus,Globigerinoides elongatus,Globigerinoides extremus,Globigerinoides fistulosus,Globigerinoides higginsi,Globigerinoides immaturus,Globigerinoides mitra,Globigerinoides obliquus,Globigerinoides parawoodi,Globigerinoides primordius,Globigerinoides pyramidalis,Globigerinoides quadrilobatus,Globigerinoides ruber (pink),Globigerinoides ruber (white),Globigerinoides sacculifer,Globigerinoides sicanus,Globigerinoides subquadratus,Globigerinoides tenellus,Globigerinoides trilobus,Globoconella conoidea,Globoconella conomiozea,Globoconella incognita,Globoconella inflata,Globoconella miozea,Globoconella panda,Globoconella sphericomiozea,Globoconella zealandica,Globoconusa daubjergensis,Globoquadrina altispira altispira,Globoquadrina altispira globosa,Globoquadrina baroemoenensis,Globoquadrina binaiensis,Globoquadrina conglomerata,Globoquadrina dehiscens,Globoquadrina globularis,Globoquadrina hexagona,Globoquadrina praedehiscens,Globoquadrina pseudofoliata,Globoquadrina venezuelana,Globorotalia acrostoma,Globorotalia anfracta,Globorotalia archeomenardii,Globorotalia bermudezi,Globorotalia birnageae,Globorotalia cavernula,Globorotalia challengeri,Globorotalia cibaoensis,Globorotalia conoidea,Globorotalia continuosa,Globorotalia crassaformis,Globorotalia cultrata,Globorotalia exilis,Globorotalia fimbriata,Globorotalia flexuosa,Globorotalia hessi,Globorotalia hirsuta,Globorotalia inflata,Globorotalia lenguaensis,Globorotalia limbata,Globorotalia margaritae,Globorotalia menardii,Globorotalia merotumida,Globorotalia miocenica,Globorotalia miozea,Globorotalia multicamerata,Globorotalia munda,Globorotalia obesa,Globorotalia panda,Globorotalia paralenguaensis,Globorotalia plesiotumida,Globorotalia pliozea,Globorotalia praemenardii,Globorotalia praescitula,Globorotalia pseudomiocenica,Globorotalia puncticulata,Globorotalia ronda,Globorotalia scitula,Globorotalia semivera,Globorotalia theyeri,Globorotalia tosaensis,Globorotalia truncatulinoides,Globorotalia tumida,Globorotalia ungulata,Globorotalia viola,Globorotaloides carcoselleensis,Globorotaloides suteri,Globotruncana aegyptiaca,Globoturborotalita tenellus,Guembelitria cretacea,Hedbergella amabilis,Neogloboquadrina altispira globosa,Neogloboquadrina asanoi,Neogloboquadrina atlantica,Neogloboquadrina continuosa,Neogloboquadrina dutertrei,Neogloboquadrina eggeri,"Neogloboquadrina humerosa (Takayanagi and Saito, 1962)",Neogloboquadrina incompta,"Neogloboquadrina humerosa (Gervais, 1996)",Neogloboquadrina incompta (dextral),Neogloboquadrina incompta (sinsitral),Neogloboquadrina nympha,Neogloboquadrina pachyderma,Neogloboquadrina pseudopachyderma,Orbulina bilobata,Orbulina suturalis,Orbulina universa,Orbulina universa bilobata,Orbulinoides beckmanni,Paragloborotalia bella,Paragloborotalia continuosa,Paragloborotalia kugleri,Paragloborotalia mayeri,Paragloborotalia nana,Paragloborotalia nympha,Paragloborotalia opima,Paragloborotalia pseudokugleri,Paragloborotalia semivera,Paragloborotalia siakensis,Parasubbotina aff. Pseudobulloides,Praeorbulina curva,Praeorbulina glomerosa,Praeorbulina glomerosa circularis,Praeorbulina glomerosa curva,Praeorbulina glomerosa glomerosa,Praeorbulina sicana,Praeorbulina transitoria,Pseudoguembelina costellifera,Pulleniatina finalis,Pulleniatina obliquiloculata,Pulleniatina praecursor,Pulleniatina primalis,Pulleniatina spectabilis,Racemiguembelina fructicosa,Sphaeroidinella dehiscens,Sphaeroidinella dehiscens excavata,Sphaeroidinella excavata,Sphaeroidinellopsis disjuncta,Sphaeroidinellopsis kochi,Sphaeroidinellopsis paenedehiscens,Sphaeroidinellopsis seminulina,Sphaeroidinellopsis subdehiscens,Subbotina angiporoides,Subbotina corpulenta,Subbotina eocaena,Subbotina gortanii,Tenuitella angustiumbilicata,Tenuitella clemenciae,Tenuitella gemma,Tenuitella insolita,Tenuitella iota,Tenuitella minutissima,Tenuitella munda,Tenuitella postcretacea,Tenuitella reissi,Tenuitella selleyi,Tenuitellinata angustiumbilicata,Tenuitellinata iota,Tenuitellinata prestainforthi,Testacarinata inconspicua,Turborotalia increbescens,Turborotalita iota,Turborotalita quinqueloba,Woodringina claytonensis,Comments,File Data,Ship File Links,Shore File Links,Exp,Site,Hole,Core,Type,Section,A/W
342-U1407A-2H-5-W 60/62-FORAM,0,2,12.27,12.29,,,,P [P15],R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,2,H,5,W
342-U1407A-2H-5-W 60/62-FORAM,0,2,12.27,12.29,,,,P [P15],R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,2,H,5,W
342-U1407A-2H-6-W 110/112-FORAM,0,2,14.27,14.29,,,,P [P15],R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,2,H,6,W
342-U1407A-2H-6-W 110/112-FORAM,0,2,14.27,14.29,,,,P [P15],R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,2,H,6,W
342-U1407A-2H-7-W 40/42-FORAM,0,2,15.07,15.09,,,,P [P15],R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,2,H,7,W
342-U1407A-2H-CC-PAL,0,5,15.92,15.97,,,,P [P15],R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,2,H,CC,PAL
342-U1407A-3H-1-W 110/112-FORAM,0,2,17.4,17.42,,,,P [P15],R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,3,H,1,W
342-U1407A-3H-2-W 110/112-FORAM,0,2,18.9,18.92,,,,G [P15],C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,3,H,2,W
342-U1407A-3H-3-W 110/112-FORAM,0,2,20.4,20.42,,,,G [P15],A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,3,H,3,W
342-U1407A-3H-5-W 110/112-FORAM,0,2,23.4,23.42,,,,G [P15],A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,3,H,5,W
342-U1407A-3H-7-W 40/42-FORAM,0,2,25.2,25.22,,,,G [P15],A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,3,H,7,W
342-U1407A-3H-CC-PAL,0,12,25.43,25.55,,,,G [P15],A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,3,H,CC,PAL
342-U1407A-4H-1-W 100/102-FORAM,0,2,26.8,26.82,,,,G [P15],A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,4,H,1,W
342-U1407A-4H-2-W 100/102-FORAM,0,2,28.3,28.32,,,,G [P15],A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,4,H,2,W
342-U1407A-4H-3-W 100/102-FORAM,0,2,29.8,29.82,,,,G [P15],A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,4,H,3,W
342-U1407A-4H-4-W 100/102-FORAM,0,2,31.3,31.32,,,,G [P15],A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,4,H,4,W
342-U1407A-4H-5-W 100/102-FORAM,0,2,32.8,32.82,,,,G [P15],A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,4,H,5,W
342-U1407A-4H-6-W 100/102-FORAM,0,2,34.3,34.32,,,,G [P15],A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,U1407,A,4,H,6,W
