Data,Age From (oldest),Age To (youngest),Zone From (bottom),Zone To  (top),Leg,Site,H,Cor,T,Sc,Top(cm),Depth (mbsf),Scientist,Fossil Group                                 ,Group Abundance,Group Preservation,Sphenolithus moriformis,Prinsius martinii,Prinsius dimorphosus,Placozygus sigmoides,Ericsonia subpertusa,Ericsonia robusta,Ericsonia cava,Cruciplacolithus tenuis,Cruciplacolithus sp.,Cruciplacolithus primus,Chiasmolithus danicus,Chiasmolithus bidens,Thoracosphaera operculata,Neochiastozygus modestus,Neochiastozygus primitivus,Fasciculithus pileatus,Ellipsolithus bollii,Prinsius bisulcus,Fasciculithus ulii,Toweius sp.,Toweius pertusus,Neochiastozygus saepes,Neochiastozygus perfectus,Cruciplacolithus latipons,Cruciplacolithus subrotundus,Heliolithus cantabriae,Fasciculithus tympaniformis,Cruciplacolithus asymmetricus,Sphenolithus anarrhopus,Neococcolithes protenus,Coronocyclus nitescens,Micula sp.,Coccolithus pelagicus,Chiasmolithus consuetus,Toweius eminens,Neocrepidolithus sp.,Neocrepidolithus bukryi,Neocrepidolithus biskayae,Heliolithus kleinpellii,Fasciculithus involutus,Ellipsolithus macellus,Discoaster sp.,Discoaster mohleri,Campylosphaera eodela,Neochiastozygus distentus,Ellipsolithus distichus,Zygodiscus bramlettei,Cruciplacolithus frequens,Chiasmolithus californicus,Zygodiscus adamas,Heliolithus riedelii,Discoaster nobilis,Fasciculithus lillianae,Chiasmolithus solitus,Ericsonia cf. E. robusta,Discoaster multiradiatus,Neochiastozygus junctus,Markalius inversus,Discoaster okadai,Discoaster lenticularis,Lophodolithus nascens,Campylosphaera dela,Fasciculithus aubertae,Pontosphaera scissura,Neochiastozygus chiastus,Fasciculithus schaubii,"Pedinocyclus ""prelarvalis""",Fasciculithus alanii,Ellipsolithus sp. ,Pontosphaera sp.,Discoaster falcatus,Zygrhablithus bijugatus,Tribrachiatus brammlettei,Toweius occultatus,Fasciculithus bobii,Chiasmolithus eograndis,Discoaster salisburgensis,Discoaster cf. diastypus,Tribrachiatus orthostylus,Pedinocyclus larvalis,Tribrachiatus contortus?,Toweius callosus,Sphenolithus editus,Discoaster barbadiensis,Sphenolithus conspicuus,Discoaster boulangeri,Sphenolithus radians,Calcidiscus protoannulus,Discoaster kuepperi,Ericsonia formosa,Discoaster lodoensis,Birkelundia staurion,Chiasmolithus nitidus,Chiasmolithus mutatus,Braarudosphaera bigelowii,Reticulofenestra dictyoda,Toweius gammation,Neococcolithes dubius,Ellipsolithus lajollaensis,Cruciplacolithus cribellum,Lophodolithus mochlophorus,Helicosphaera seminulum,Discoaster deflandrei,Coccolithus crassus,"Discoaster ""presaipanensis""",Discoaster sublodoensis,Chiasmolithus grandis,Nannotetrina sp. ,Discoaster strictus,Triquetrorhabdulus inversus,Helicosphaera lophota,Ericsonia insolita,Cyclicargolithus spp.,Chiasmolithus expansus,Chiasmolithus titus,Rhabdosphaera inflata,"Reticulofenestra ""grandis""",Discoaster saipanensis,Sphenolithus stellatus,Nannotetrina fulgens,"Discoaster ""pretanii""","Discoaster ""prenodifer""",Sphenolithus orphanknollensis,"Sphenolithus ""spinatus""",Sphenolithus spiniger,Lophodolithus rotundus,Cruciplacolithus vanheckae,Chiasmolithus gigas,Sphenolithus furcatolithoides,Chiasmolithus medius,Bramletteius serraculoides,Helicosphaera dinesenii,Reticulofenestra umbilica,Sphenolithus pseudoradians,Helicosphaera heezenii,Sphenolithus obtusus,Discoaster nodifer,Dictyococcites scrippsae,Dictyococcites bisectus,Reticulofenestra reticulata,Reticulofenestra hillae,Discoaster tanii,Chiasmolithus oamaruensis,Sphenolithus predistentus,Helicosphaera reticulata,Sphenolithus celsus,Ericsonia subdisticha,Comment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  5,H, 1, 100.00,     32.8000,Bralower ,Nannofossils                                 ,               ,                  ,C                      ,                 ,                    ,                    ,R                   ,                 ,R             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,F                    ,R                      ,               ,                    ,                       ,                         ,                       ,                       ,                      ,R             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,                  ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,R                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,R                    ,                        ,                ,                   ,R                      ,                       ,                     ,R                   ,F                       ,                   ,F                ,                    ,R                   ,R                    ,                     ,                         ,F                        ,                 ,                     ,                          ,                          ,                          ,                       ,                     ,                   ,                           ,                       ,R                    ,                 ,                   ,R                          ,                     ,R                 ,A                    ,R                     ,                   ,                     ,                          ,R                     ,                      ,                    ,R                    ,R                      ,R                            ,                       ,                     ,                      ,                          ,                   ,R                            ,                    ,R                         ,R                      ,C                        ,                          ,R                     ,R                   ,R                 ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  5,H, 2, 100.00,     34.3000,Bralower ,Nannofossils                                 ,               ,                  ,F                      ,                 ,                    ,                    ,R                   ,                 ,R             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,F                    ,R                      ,               ,                    ,                       ,                         ,                       ,                       ,                      ,C             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,                  ,                 ,                       ,                     ,F                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,R               ,                   ,R                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,R                    ,                        ,                ,                   ,R                      ,                       ,                     ,R                   ,F                       ,                   ,F                ,                    ,R                   ,R                    ,                     ,                         ,C                        ,                 ,                     ,                          ,                          ,                          ,                       ,                     ,                   ,                           ,                       ,R                    ,                 ,                   ,R                          ,                     ,                  ,A                    ,                      ,R                  ,                     ,R                         ,F                     ,                      ,                    ,                     ,R                      ,R                            ,                       ,R                    ,                      ,                          ,                   ,F                            ,                    ,R                         ,                       ,C                        ,                          ,R                     ,R                   ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  5,H, 3, 126.00,     36.0600,Bralower ,Nannofossils                                 ,               ,                  ,F                      ,                 ,                    ,                    ,R                   ,                 ,F             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,C                    ,R                      ,               ,                    ,                       ,                         ,                       ,                       ,                      ,R             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,                  ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,R                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,F                    ,                        ,                ,                   ,                       ,                       ,                     ,R                   ,R                       ,                   ,F                ,                    ,                    ,R                    ,                     ,                         ,C                        ,                 ,                     ,                          ,                          ,                          ,                       ,R                    ,                   ,                           ,                       ,R                    ,                 ,                   ,F                          ,                     ,R                 ,C                    ,R                     ,R                  ,                     ,R                         ,R                     ,                      ,                    ,R                    ,R                      ,R                            ,                       ,R                    ,                      ,R                         ,                   ,F                            ,                    ,R                         ,R                      ,C                        ,R                         ,R                     ,R                   ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  5,H, 4, 100.00,     37.3000,Bralower ,Nannofossils                                 ,               ,                  ,F                      ,                 ,                    ,                    ,R                   ,                 ,R             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,F                    ,R                      ,               ,                    ,                       ,                         ,                       ,                       ,                      ,R             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,                  ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,R                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,F                    ,                        ,                ,                   ,R                      ,                       ,                     ,R                   ,F                       ,                   ,F                ,                    ,                    ,                     ,                     ,                         ,A                        ,                 ,                     ,                          ,                          ,                          ,                       ,                     ,                   ,                           ,                       ,F                    ,                 ,                   ,R                          ,R                    ,R                 ,C                    ,                      ,                   ,                     ,                          ,                      ,                      ,                    ,R                    ,R                      ,R                            ,                       ,R                    ,                      ,                          ,                   ,F                            ,R                   ,F                         ,R                      ,F                        ,R                         ,                      ,R                   ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  5,H, 5, 110.00,     38.9000,Bralower ,Nannofossils                                 ,               ,                  ,F                      ,                 ,                    ,                    ,R                   ,                 ,F             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,F                    ,                       ,               ,                    ,                       ,                         ,                       ,                       ,                      ,R             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,R                 ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,R                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,R                    ,                        ,                ,                   ,R                      ,                       ,                     ,R                   ,R                       ,                   ,F                ,                    ,R                   ,R                    ,                     ,                         ,A                        ,                 ,                     ,                          ,                          ,                          ,R                      ,                     ,                   ,                           ,                       ,R                    ,                 ,                   ,                           ,R                    ,                  ,C                    ,                      ,R                  ,                     ,R                         ,R                     ,                      ,                    ,                     ,R                      ,R                            ,                       ,R                    ,                      ,                          ,                   ,F                            ,R                   ,F                         ,R                      ,C                        ,R                         ,                      ,                    ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  5,H, 6,  68.00,     39.9800,Bralower ,Nannofossils                                 ,               ,                  ,F                      ,                 ,                    ,                    ,R                   ,                 ,R             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,F                    ,                       ,               ,                    ,                       ,                         ,                       ,                       ,                      ,R             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,                  ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,R                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,R                    ,                        ,                ,                   ,                       ,                       ,                     ,R                   ,F                       ,                   ,F                ,                    ,                    ,R                    ,                     ,R                        ,C                        ,                 ,                     ,                          ,                          ,                          ,                       ,R                    ,                   ,                           ,                       ,R                    ,                 ,                   ,                           ,R                    ,R                 ,A                    ,                      ,                   ,                     ,R                         ,R                     ,                      ,                    ,                     ,R                      ,R                            ,                       ,                     ,                      ,                          ,                   ,F                            ,R                   ,C                         ,                       ,F                        ,                          ,R                     ,                    ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  5,H,CC,  32.00,     40.6600,Bralower ,Nannofossils                                 ,               ,                  ,C                      ,                 ,                    ,                    ,R                   ,                 ,R             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,F                    ,R                      ,               ,                    ,                       ,                         ,                       ,                       ,                      ,R             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,R                 ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,F                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,R                    ,                        ,                ,                   ,R                      ,                       ,                     ,R                   ,R                       ,                   ,C                ,                    ,R                   ,R                    ,                     ,                         ,C                        ,                 ,                     ,                          ,                          ,                          ,R                      ,R                    ,                   ,                           ,                       ,F                    ,                 ,                   ,                           ,                     ,R                 ,A                    ,                      ,R                  ,                     ,                          ,R                     ,                      ,                    ,R                    ,R                      ,R                            ,                       ,R                    ,                      ,R                         ,                   ,F                            ,                    ,F                         ,                       ,F                        ,                          ,R                     ,                    ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  6,H, 1,  10.00,     41.4000,Bralower ,Nannofossils                                 ,               ,                  ,F                      ,                 ,                    ,                    ,R                   ,                 ,R             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,F                    ,R                      ,               ,                    ,                       ,                         ,                       ,                       ,                      ,F             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,                     ,                        ,                        ,                       ,                  ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,F                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,R                    ,                        ,                ,                   ,R                      ,                       ,                     ,R                   ,R                       ,                   ,F                ,                    ,                    ,                     ,                     ,                         ,C                        ,                 ,                     ,                          ,                          ,                          ,                       ,                     ,                   ,                           ,                       ,F                    ,                 ,                   ,                           ,                     ,R                 ,A                    ,                      ,                   ,                     ,                          ,R                     ,                      ,                    ,                     ,R                      ,R                            ,                       ,R                    ,                      ,                          ,                   ,F                            ,R                   ,F                         ,R                      ,C                        ,R                         ,R                     ,                    ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  6,H, 1,  75.00,     42.0500,Bralower ,Nannofossils                                 ,               ,                  ,F                      ,                 ,                    ,                    ,R                   ,                 ,R             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,F                    ,R                      ,               ,                    ,                       ,                         ,                       ,                       ,                      ,R             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,R                 ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,F                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,R                    ,                        ,                ,                   ,R                      ,                       ,                     ,R                   ,R                       ,                   ,F                ,                    ,                    ,R                    ,                     ,                         ,C                        ,                 ,                     ,                          ,                          ,                          ,                       ,R                    ,                   ,                           ,                       ,R                    ,                 ,                   ,R                          ,R                    ,R                 ,C                    ,                      ,R                  ,                     ,                          ,R                     ,                      ,R                   ,                     ,R                      ,R                            ,                       ,R                    ,                      ,                          ,                   ,F                            ,R                   ,R                         ,                       ,F                        ,                          ,                      ,                    ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  6,H, 2,  10.00,     42.9000,Bralower ,Nannofossils                                 ,               ,                  ,F                      ,                 ,                    ,                    ,R                   ,                 ,R             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,F                    ,R                      ,               ,                    ,                       ,                         ,                       ,                       ,                      ,F             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,R                 ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,F                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,F                    ,                        ,                ,                   ,R                      ,                       ,                     ,R                   ,R                       ,                   ,R                ,                    ,                    ,                     ,                     ,                         ,A                        ,                 ,                     ,                          ,                          ,                          ,                       ,R                    ,                   ,                           ,                       ,F                    ,                 ,                   ,                           ,                     ,R                 ,A                    ,R                     ,                   ,                     ,                          ,R                     ,                      ,                    ,R                    ,R                      ,R                            ,                       ,                     ,                      ,                          ,                   ,F                            ,R                   ,R                         ,R                      ,F                        ,                          ,                      ,                    ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  6,H, 2, 100.00,     43.8000,Bralower ,Nannofossils                                 ,               ,                  ,F                      ,                 ,                    ,                    ,R                   ,                 ,R             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,C                    ,R                      ,               ,                    ,                       ,                         ,                       ,                       ,                      ,R             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,                  ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,R                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,F                    ,                        ,                ,                   ,                       ,                       ,                     ,R                   ,R                       ,                   ,F                ,                    ,                    ,R                    ,                     ,                         ,C                        ,                 ,                     ,                          ,                          ,                          ,R                      ,R                    ,                   ,                           ,                       ,R                    ,                 ,                   ,                           ,                     ,R                 ,C                    ,                      ,R                  ,                     ,                          ,                      ,                      ,                    ,                     ,R                      ,R                            ,                       ,R                    ,                      ,                          ,                   ,F                            ,                    ,R                         ,R                      ,C                        ,                          ,                      ,                    ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Middle Eocene    ,                 ,CP14a             ,              ,143, 865,C,  6,H,CC,  10.00,     44.3200,Bralower ,Nannofossils                                 ,               ,                  ,F                      ,                 ,                    ,                    ,R                   ,                 ,R             ,                       ,                    ,                       ,                     ,                    ,                         ,                        ,                          ,                      ,                    ,                 ,                  ,           ,                ,                      ,                         ,                         ,                            ,                      ,                           ,                             ,                       ,                       ,                      ,          ,F                    ,R                      ,               ,                    ,                       ,                         ,                       ,                       ,                      ,R             ,                  ,                     ,                         ,                       ,                     ,                         ,                          ,                 ,                    ,                  ,                       ,R                    ,                        ,                        ,                       ,                  ,                 ,                       ,                     ,R                  ,                      ,                     ,                        ,                      ,                          ,                    ,                  ,                ,                   ,F                      ,                         ,                  ,                   ,                       ,                         ,                        ,                         ,F                    ,                        ,                ,                   ,R                      ,                       ,                     ,F                   ,R                       ,                   ,F                ,                    ,                    ,F                    ,                     ,                         ,A                        ,                 ,                     ,                          ,                          ,                          ,                       ,R                    ,                   ,                           ,                       ,F                    ,                 ,                   ,F                          ,R                    ,R                 ,C                    ,                      ,                   ,                     ,                          ,R                     ,                      ,R                   ,                     ,R                      ,F                            ,                       ,R                    ,                      ,R                         ,                   ,F                            ,R                   ,R                         ,                       ,F                        ,                          ,                      ,                    ,                  ,                        ,                       ,                           ,                       ,                ,                         ,                         ,                        ,                   ,                     ,from Leg 143 SR; Ch 3; Table 2; pocket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
