Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Preservation,Group abundance,General comment,Alabamina creta,Allomorphina conica,Amphistegina aucklandica,Anomalina aotea,Anomalina visenda,Anomalinoides fasciatus,Anomalinoides orbiculus,Anomalinoides parvumbilia,Anomalinoides semiteres,Aragonia tenera,Aragonia zelandica,Arenodosaria antipoda,Astacolus compressus,Asterigerina cyclops,Asterocyclina hornibrooki,Asterocyclina speighti,Astrononion parki,Baggatella cf. inconspicua,Baggina ampla,Bathysiphon sp.,Bigenerina burri,Bolivina alata,Bolivina finlayi,Bolivina lapsus,Bolivina pontis,Bolivina reticulata,Bolivina semitruncata,Bolivina sp.,Bolivina subcompacta,Bolivina tectiformis,Bolivinella bensoni,Bolivinella rugosa,Bolivinella subrugosa,Bolivinopsis compta,Bolivinopsis cubensis,Buccella lotella,Bueningia creeki,Bulimina bortonica,Bulimina forticosta,Bulimina miolaevis,Bulimina pupula,Bulimina senta,Bulimina serratospina,Bulimina sp.,Bulimina striata,Bulimina subbortonica,Bulimina truncanella,Buliminella browni,Buliminella creta,Buliminoides chattonensis,Cancris lateralis,Cassidulina cuneata,Cassidulina sp.,Cibicides collinsi,Cibicides hampdenensis,Cibicides ihungia,Cibicides karreriformis,Cibicides maculatus,Cibicides molestus,Cibicides notocenicus,Cibicides novozelandicus,Cibicides parki,Cibicides perforatus,Cibicides pseudoconvexus,Cibicides semiperforatus,Cibicides sp.,Cibicides thiara,Cibicides tholus,Cibicides verrucosus,Cibicides vortex,Clavulina anglica,Clavulina sp.,Conotrochammina depressa,Cribrorotalia dorreeni,Cribrorotalia keari,Cribrorotalia longwoodensis,Cribrorotalia okokoensis,Cribrorotalia ornatissima,Cribrorotalia tainuia,Cyclammina amplectans,Cyclammina incisa,Dentalina sp.,Discorotalia tenuissima,Dorothia agrestis,Dorothia minima,Eggerella columna,Eggerella decepta,Ehrenbergina cf. bicornis,Elphidium hampdenense,Elphidium saginatum,Eoeponidella zealandica,Euuvigerina bortotara,Euuvigerina maynei,Euuvigerina miozea,Euuvigerina picki,Euuvigerina sp.,Euuvigerina wanzea,Evolvocassidulina orientalis,Frondicularia teuria,Gaudryina minuscula,Gaudryina proreussi,Gaudryina quadrazea,Gaudryina reliqua,Gaudryina reussi,Gaudryina sp.,Gaudryina whangaia,Gavelinella becarriformis,Gavelinella zealandica,Globocassidulina pseudocrassa,Globocassidulina subglobosa,Gyroidinoides allani,Gyroidinoides sp.,Gyroidinoides zelandicus,Haeuslerella decepta,Haeuslerella hectori,Haeuslerella textilariformis,Halkyardia bartrumi,Hanzawaia scopos,Hanzawaia turgida,Hauserella sp.,Heterostegina borneensis,Hoeglundina elegans,Hofkerina semiornata,Karreulina bortonica,Kolesnikovella australis,Lagenoglandulina annulata,Lamarckina novozealandica,Laticarinina pauperata,Lenticulina callifera,Lenticulina costata,Lenticulina foliata,Lenticulina gyroscalpra,Lenticulina hampdenensis,Lenticulina lenticula,Lenticulina loculosa,Lenticulina mamilligera,Lenticulina pseudocalcarata,Lenticulina pseudomamilligera,Lenticulina sp.,Lenticulina taettowata,Lingulina decipiens,Loxostomoides bortonica,Loxostomum limonense,Marginulinopsis allani,Marginulinopsis spinobesa,Martinottiella weymouthi,Melonis dorreeni,Melonis maorica,Melonis sp.,Mississippina concentrica,Mucronina cf. subtetragona,Neoflabellina semireticulata,Nodosaria sp.,Nonionella novazealandica,Notorotalia stachei,Notorotalia uttleyi,Nuttalides carinotruempyi,Nuttalides florialis,Nuttallides truempyi,Pararotalia mackayi,Planularia halophora,Planulina catilla,Planulina renzi,Plectofrondicularia awamoana,Plectofrondicularia proparri,Plectofrondicularia whaingaroica,Pleurostomella sp.,Polymorphina incavata,Polymorphina lingulata,Polymorphina marshalli,Polymorphina marwicki,Polymorphina waitakiensis,Pseudopolymorphina parri,Pullenia sp.,Quasibolivina finlayi,Quasibolivina taylori,Quinqueloculina sp.,Rectobolivina maoriella,Rectuvigerina clifdenensis,Rectuvigerina ongleyi,Rectuvigerina postprandia,Rectuvigerina prisca,Rectuvigerina rerensis,Rectuvigerina striatissima,Reussella finlayi,Rotaliatina sulcigera,Saracenaria arcuatula,Semivulvulina capitata,Semivulvulina prisca,Semivulvulina waitakia,Sigmavirgulina cf. tortuosa,Sigmoilopsis neocelata,Sigmomorphina pernaeformis,Siphonina australis,Siphotextularia acutangula,Siphotextularia awamoana,Siphotextularia bolivina,Siphotextularia finlayi,Siphouvigerina sp.,Sphaeroidina bulloides,Sphaeroidina variabilis,Stilostomella sp.,Tappanina glaessneri,Tappanina olsoni,Textularia pseudomiozea,Textularia zeaggluta,Trifarina elliptica,Trifarina ototara,Trifarina parva,Tritaxia instar,Tritaxilina zealandica,Vaginulina sp.,Vaginulinopsis cristellata,Vaginulinopsis hochstetteri,Vaginulinopsis interrupta,Vaginulinopsis marshalli,Vaginulinopsis marwicki,Vaginulinopsis recta,Vaginulinopsis spinulosa,Vaginulinopsis waipaerensis,Victoriella conoidea,Virgulopsis costata,Virgulopsis pustulata,Vulvulina bortonica,Vulvulina bueningi,Vulvulina granulosa,Vulvulina jablonksii,Vulvulina pennatula,Vulvulina sp.,Vulvulina zespinosa,Wadella globiformis,Zeaflorilus stachei,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W,eodp_id
375-U1520C-12R-CC-PAL-FORAM,0,7,746.82,746.89,G-M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,12,R,CC,PAL,b3ed1d090e3950a89fe0084e10618972
375-U1520C-13R-CC-PAL-FORAM,0,5,756.62,756.67,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,13,R,CC,PAL,27160554f8f4cbc664a252ff5f043fe1
375-U1520C-14R-CC-PAL-FORAM,0,5,766.15,766.2,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,14,R,CC,PAL,83ff2f681b11ce990e9f3d38bdbfa0bb
375-U1520C-15R-7-PAL-FORAM,0,4,775.17,775.21,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,375,U1520,C,15,R,7,PAL,7831c886107991aef84f85ea586b68a6
375-U1520C-16R-4-PAL-FORAM,0,4,781.36,781.4,G-M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,16,R,4,PAL,f80208bb6bd44e54d8017250414b9e2e
375-U1520C-17R-CC-PAL-FORAM,0,5,786.64,786.69,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,17,R,CC,PAL,fbeb28656f28d90138e4e521e1256ed5
375-U1520C-18R-CC-PAL-FORAM,0,5,803.21,803.26,G-M,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,18,R,CC,PAL,df64cda6df1d45ec0e68e5499d43e590
375-U1520C-19R-CC-PAL-FORAM,0,5,809.23,809.28,M,,,(X),,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,19,R,CC,PAL,33019c68f4c8ecda833dd4c52a3ba288
375-U1520C-20R-3-W 62/67-PAL-FORAM,0,5,817.92,817.97,G-P,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,20,R,3,W,82bdda311a1b3db0fef9c2c49ce0406a
375-U1520C-20R-CC-PAL-FORAM,0,5,819.17,819.22,G-M,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,20,R,CC,PAL,3b1e4160d58468a5a9bd3340de7e812f
375-U1520C-21R-2-W 6/12-PAL-FORAM,0,6,825.47,825.53,G-M,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,21,R,2,W,0545208d6ee24e1cd9999be7e8b3d8b7
375-U1520C-21R-CC-PAL-FORAM,0,5,827.04,827.09,G-M,,,X,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,21,R,CC,PAL,6bd935ca9e704fe75dca4e3d35f40849
375-U1520C-22R-2-W 106/112-PAL-FORAM,0,6,835.97,836.03,G-M,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,22,R,2,W,b9c17d30c3f086aad01c292f2d1db4f8
375-U1520C-22R-CC-PAL-FORAM,0,6,841,841.06,G-M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,R,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,22,R,CC,PAL,bace8deb4b180a0f7a8e4408c920e02d
375-U1520C-23R-4-PAL-FORAM,0,5,848.01,848.06,M,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,23,R,4,PAL,a1d4ce40cdd1d4a85ba0dd2c9450ce69
375-U1520C-34R-2-PAL-FORAM,0,5,950.22,950.27,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,34,R,2,PAL,5542cf8fd358c1cc78ac23f890f2ee3e
375-U1520C-34R-3-W 26/28-CRUN-FORAM,0,2,950.53,950.55,M,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,U1520,C,34,R,3,W,edff882e825f5db486a258dc7d08aa22
