Data,Age From (oldest),Age To (youngest),Zone From (bottom),Zone To  (top),Leg,Site,H,Cor,T,Sc,Top(cm),Depth (mbsf),Scientist,Fossil Group                                 ,Group Abundance,Group Preservation,Ichthyolith cf. Triangle pointed margin ends,Ichthyolith Triangle short wing ,Ichthyolith Triangle pointed margin ends ,Ichthyolith Triangle medium wing ,Ichthyolith Triangle inward angle ,Ichthyolith Rectangular triangular toothed ,Ichthyolith Plain and lined lanceolate ,Ichthyolith Kite shaped longitudinal line ,Ichthyolith Form E ,Ichthyolith Flexed narrow triangle 120-128 ,Ichthyolith Triangle with canals ,Ichthyolith Triangle transverse line across ,Ichthyolith Triangle concave base ,Ichthyolith Skewed 4 or 5 peaks ,Ichthyolith Rectangular sawtoothed ,Ichthyolith Polygonal cavity long rays ,Ichthyolith Polygonal cavity ,Ichthyolith Flexed triangle shallow inbase ,Ichthyolith Curved triangle pointed inline ,Ichthyolith Wide triangle straight inbase ,Ichthyolith Triangle with triangular projection ,Ichthyolith Triangle with high inline apex ,Ichthyolith Seven peaks ,Ichthyolith Ogee lanceolate ,Ichthyolith Narrow triangle cross-hatchured ,Ichthyolith Form A ,Ichthyolith cf. Five peaks flared base ,Ichthyolith Triangle double wing ,Ichthyolith Form B ,Ichthyolith Flexed triangle shallow inbase >=120 ,Ichthyolith Tanged triangle ,Ichthyolith Short kite shaped ,Ichthyolith Narrow triangle straight inbase ,Ichthyolith Many peaks transverse lines ,Ichthyolith Kite shaped irregular network ,Ichthyolith Five peaks flared base ,Ichthyolith Asymmetrical peak wide depression ,Ichthyolith cf. Pointed triangle short inline ,Ichthyolith Triangle broad wing ,Ichthyolith Two triangles ,Ichthyolith Triangle with base angle ,Ichthyolith Triangle curved base ,Ichthyolith Long triangle thin wall ,Ichthyolith Kite shaped elongate prominence ,Ichthyolith Rectangular irregularly sawtoothed ,Ichthyolith Large fibrous triangle ,Ichthyolith Three equal peaks flared base ,Ichthyolith Narrow triangle unequal margins ,Ichthyolith Elliptical with line across ,Ichthyolith Small triangle crenate margin ,Ichthyolith Pointed triangle long margins ,Ichthyolith Small dendritic many radiating lines ,Ichthyolith Triangle crenulate ,Ichthyolith Stippled triangle ,Ichthyolith Flexed triangle 102-112 ,Ichthyolith Curved triangle pointed margin ,Ichthyolith Asymmetrical peaks narrow depression ,Ichthyolith cf. Triangle inline halfway ,Ichthyolith Triangle sigmoid ,Ichthyolith Triangle long inline ,Ichthyolith Triangle bowed inline ,Ichthyolith Skewed with transverse lines ,Ichthyolith Triangle hooked margin ,Ichthyolith Small triangle long striations ,Ichthyolith Narrow triangle ragged base ,Ichthyolith Short triangle stepped margin ,Ichthyolith Form D ,Ichthyolith Form C ,Ichthyolith Triangle sinuous inline ,Comment
  SR,Late Oligocene   ,Early Miocene    ,                  ,              ,136, 842,B,  4,H, 5, 109.00,     32.3900,Firth    ,Silicoflagellates/Ebridians/Actiniscidians   ,               ,                  ,                                            ,                                ,                                         ,                                 ,                                  ,                                           ,+                                      ,                                          ,                   ,                                           ,                                 ,                                            ,                                  ,                                ,                                   ,                                       ,                             ,                                           ,                                           ,                                          ,                                                ,                                           ,                        ,                            ,                                            ,                   ,                                       ,                                 ,                   ,                                                 ,                            ,                              ,                                            ,                                        ,                                          ,                                   ,                                              ,                                              ,                                ,                          ,                                     ,                                 ,                                    ,                                            ,                                               ,                                   ,                                          ,                                            ,                                        ,                                          ,                                          ,                                                 ,                               ,                              ,                                    ,                                           ,                                                 ,                                        ,                             ,                                 ,                                  ,                                         ,                                   ,                                           ,                                        ,                                          ,                   ,                   ,                                    ,from ODP Leg 136 Chapter 2 Table 1 p 28-29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Oligocene   ,Early Miocene    ,                  ,              ,136, 842,B,  4,H, 5, 129.00,     32.5900,Firth    ,Silicoflagellates/Ebridians/Actiniscidians   ,               ,                  ,                                            ,                                ,+                                        ,+                                ,                                  ,+                                          ,+                                      ,                                          ,                   ,                                           ,                                 ,+                                           ,+                                 ,                                ,                                   ,+                                      ,+                            ,                                           ,                                           ,                                          ,+                                               ,                                           ,                        ,+                           ,                                            ,+                  ,                                       ,                                 ,                   ,                                                 ,+                           ,                              ,                                            ,                                        ,                                          ,+                                  ,                                              ,+                                             ,                                ,                          ,                                     ,                                 ,                                    ,                                            ,                                               ,                                   ,                                          ,                                            ,                                        ,                                          ,                                          ,                                                 ,                               ,                              ,                                    ,                                           ,                                                 ,                                        ,                             ,                                 ,                                  ,                                         ,                                   ,                                           ,                                        ,                                          ,                   ,                   ,                                    ,from ODP Leg 136 Chapter 2 Table 1 p 28-29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Oligocene   ,Early Miocene    ,                  ,              ,136, 842,B,  4,H, 6,  19.00,     32.9900,Firth    ,Silicoflagellates/Ebridians/Actiniscidians   ,               ,                  ,                                            ,                                ,                                         ,                                 ,                                  ,                                           ,+                                      ,                                          ,                   ,                                           ,+                                ,+                                           ,                                  ,                                ,                                   ,+                                      ,                             ,                                           ,+                                          ,                                          ,                                                ,                                           ,                        ,+                           ,                                            ,                   ,+                                      ,                                 ,                   ,                                                 ,+                           ,+                             ,+                                           ,+                                       ,+                                         ,+                                  ,+                                             ,                                              ,                                ,                          ,                                     ,                                 ,                                    ,                                            ,                                               ,                                   ,                                          ,                                            ,                                        ,                                          ,                                          ,                                                 ,                               ,                              ,                                    ,                                           ,                                                 ,                                        ,                             ,                                 ,                                  ,                                         ,                                   ,                                           ,                                        ,                                          ,                   ,                   ,                                    ,from ODP Leg 136 Chapter 2 Table 1 p 28-29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Oligocene   ,Early Miocene    ,                  ,              ,136, 842,B,  4,H, 7,  20.00,     34.5000,Firth    ,Silicoflagellates/Ebridians/Actiniscidians   ,               ,                  ,                                            ,                                ,+                                        ,                                 ,                                  ,+                                          ,+                                      ,                                          ,                   ,                                           ,                                 ,+                                           ,                                  ,                                ,                                   ,+                                      ,                             ,                                           ,                                           ,+                                         ,+                                               ,+                                          ,                        ,                            ,                                            ,+                  ,+                                      ,+                                ,+                  ,+                                                ,                            ,                              ,                                            ,                                        ,                                          ,                                   ,                                              ,                                              ,                                ,                          ,                                     ,                                 ,                                    ,                                            ,                                               ,                                   ,                                          ,                                            ,                                        ,                                          ,                                          ,                                                 ,                               ,                              ,                                    ,                                           ,                                                 ,                                        ,                             ,                                 ,                                  ,                                         ,                                   ,                                           ,                                        ,                                          ,                   ,                   ,                                    ,from ODP Leg 136 Chapter 2 Table 1 p 28-29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Oligocene   ,Early Miocene    ,                  ,              ,136, 842,B,  4,H,CC,   0.00,     34.9100,Firth    ,Silicoflagellates/Ebridians/Actiniscidians   ,               ,                  ,+                                           ,+                               ,F                                        ,                                 ,                                  ,+                                          ,+                                      ,+                                         ,                   ,                                           ,+                                ,F                                           ,+                                 ,+                               ,                                   ,+                                      ,+                            ,                                           ,                                           ,+                                         ,F                                               ,+                                          ,+                       ,+                           ,+                                           ,+                  ,                                       ,                                 ,                   ,                                                 ,                            ,                              ,                                            ,                                        ,                                          ,                                   ,                                              ,                                              ,                                ,                          ,                                     ,                                 ,                                    ,                                            ,                                               ,                                   ,                                          ,                                            ,                                        ,                                          ,                                          ,                                                 ,                               ,                              ,                                    ,                                           ,                                                 ,                                        ,                             ,                                 ,                                  ,                                         ,                                   ,                                           ,                                        ,                                          ,                   ,                   ,                                    ,from ODP Leg 136 Chapter 2 Table 1 p 28-29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Oligocene   ,Early Miocene    ,                  ,              ,136, 842,B,  5,H,CC,   9.00,     35.5200,Firth    ,Silicoflagellates/Ebridians/Actiniscidians   ,               ,                  ,                                            ,                                ,                                         ,                                 ,                                  ,                                           ,                                       ,+                                         ,                   ,                                           ,+                                ,+                                           ,+                                 ,+                               ,+                                  ,+                                      ,F                            ,+                                          ,+                                          ,                                          ,                                                ,                                           ,                        ,                            ,                                            ,                   ,                                       ,                                 ,                   ,                                                 ,                            ,                              ,                                            ,                                        ,                                          ,                                   ,                                              ,                                              ,                                ,                          ,                                     ,                                 ,                                    ,                                            ,                                               ,                                   ,                                          ,                                            ,                                        ,                                          ,                                          ,                                                 ,                               ,                              ,                                    ,                                           ,                                                 ,                                        ,                             ,                                 ,                                  ,                                         ,                                   ,                                           ,                                        ,                                          ,                   ,                   ,                                    ,from ODP Leg 136 Chapter 2 Table 1 p 28-29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Late Oligocene   ,Early Miocene    ,                  ,              ,136, 842,B,  5,H,CC,  12.00,     35.5500,Firth    ,Silicoflagellates/Ebridians/Actiniscidians   ,               ,                  ,+                                           ,+                               ,+                                        ,+                                ,+                                 ,+                                          ,+                                      ,+                                         ,+                  ,+                                          ,                                 ,                                            ,                                  ,                                ,                                   ,                                       ,                             ,                                           ,                                           ,                                          ,                                                ,                                           ,                        ,                            ,                                            ,                   ,                                       ,                                 ,                   ,                                                 ,                            ,                              ,                                            ,                                        ,                                          ,                                   ,                                              ,                                              ,                                ,                          ,                                     ,                                 ,                                    ,                                            ,                                               ,                                   ,                                          ,                                            ,                                        ,                                          ,                                          ,                                                 ,                               ,                              ,                                    ,                                           ,                                                 ,                                        ,                             ,                                 ,                                  ,                                         ,                                   ,                                           ,                                        ,                                          ,                   ,                   ,                                    ,from ODP Leg 136 Chapter 2 Table 1 p 28-29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
